table_id,page_number,part,table_name
TBL-0847,886,外国貿易,函館港普通貿易-品目別輸出2-2a
TBL-0848,887,外国貿易,函館港普通貿易-品目別輸出2-2b
TBL-0849,888,外国貿易,函館港普通貿易-品目別輸出2-2c
TBL-0850,889,外国貿易,函館港普通貿易-品目別輸出2-2d
TBL-0851,890,外国貿易,函館港普通貿易-品目別輸出3-1a
TBL-0852,891,外国貿易,函館港普通貿易-品目別輸出3-1b
TBL-0853,892,外国貿易,函館港普通貿易-品目別輸出3-1c
TBL-0854,893,外国貿易,函館港普通貿易-品目別輸出3-1d
TBL-0855,894,外国貿易,函館港普通貿易-品目別輸出3-1e
TBL-0856,895,外国貿易,函館港普通貿易-品目別輸出3-1f
TBL-0857,896,外国貿易,函館港普通貿易-品目別輸出3-1g
TBL-0858,897,外国貿易,函館港普通貿易-品目別輸出3-1h
TBL-0859,898,外国貿易,函館港普通貿易-品目別輸出3-2a
TBL-0860,899,外国貿易,函館港普通貿易-品目別輸出3-2b
TBL-0861,900,外国貿易,函館港普通貿易-品目別輸出3-2c
TBL-0862,901,外国貿易,函館港普通貿易-品目別輸出3-2d
TBL-0863,902,外国貿易,函館港普通貿易-品目別輸出3-2e
TBL-0864,903,外国貿易,函館港普通貿易-品目別輸出3-2f
TBL-0865,904,外国貿易,函館港普通貿易-品目別輸出3-2g
TBL-0866,905,外国貿易,函館港普通貿易-品目別輸出3-2h
TBL-0867,906,外国貿易,函館港普通貿易-品目別輸出4-1a
TBL-0868,907,外国貿易,函館港普通貿易-品目別輸出4-1b
TBL-0869,908,外国貿易,函館港普通貿易-品目別輸出4-2a
TBL-0870,909,外国貿易,函館港普通貿易-品目別輸出4-2b
TBL-0871,910,外国貿易,函館港普通貿易-品目別輸出4-3a
TBL-0872,911,外国貿易,函館港普通貿易-品目別輸出4-3b
TBL-0873,912,外国貿易,函館港普通貿易-品目別輸出4-4a
TBL-0874,913,外国貿易,函館港普通貿易-品目別輸出4-4b
TBL-0875,914,外国貿易,函館港普通貿易-品目別輸出5-1a
TBL-0876,915,外国貿易,函館港普通貿易-品目別輸出5-1b
TBL-0877,916,外国貿易,函館港普通貿易-品目別輸出5-2a
TBL-0878,917,外国貿易,函館港普通貿易-品目別輸出5-2b
TBL-0879,918,外国貿易,函館港普通貿易-品目別輸出5-3a
TBL-0880,919,外国貿易,函館港普通貿易-品目別輸出5-3b
TBL-0881,920,外国貿易,函館港普通貿易-品目別輸出6a
TBL-0882,921,外国貿易,函館港普通貿易-品目別輸出6b
TBL-0883,922,外国貿易,函館港品目別輸出1a
TBL-0884,923,外国貿易,函館港品目別輸出1b
TBL-0885,924,外国貿易,函館港品目別輸出2a
TBL-0886,925,外国貿易,函館港品目別輸出2b
TBL-0887,926,外国貿易,函館港品目別輸出2c
TBL-0888,927,外国貿易,函館港品目別輸出2d
TBL-0889,928,外国貿易,函館港品目別輸出3a
TBL-0890,929,外国貿易,函館港品目別輸出3b
TBL-0891,930,外国貿易,函館港品目別輸出3c
TBL-0892,931,外国貿易,函館港品目別輸出3d
TBL-0893,932,外国貿易,函館港品目別輸出3e
TBL-0894,933,外国貿易,函館港品目別輸出3f
TBL-0895,934,外国貿易,函館港普通貿易-品目別輸入1a
TBL-0896,935,外国貿易,函館港普通貿易-品目別輸入1b
TBL-0897,936,外国貿易,函館港普通貿易-品目別輸入2-1a
TBL-0898,937,外国貿易,函館港普通貿易-品目別輸入2-1b
TBL-0899,938,外国貿易,函館港普通貿易-品目別輸入2-2a
TBL-0900,939,外国貿易,函館港普通貿易-品目別輸入2-2b
TBL-0901,940,外国貿易,函館港普通貿易-品目別輸入3-1a
TBL-0902,941,外国貿易,函館港普通貿易-品目別輸入3-1b
TBL-0903,942,外国貿易,函館港普通貿易-品目別輸入3-1c
TBL-0904,943,外国貿易,函館港普通貿易-品目別輸入3-1d
TBL-0905,944,外国貿易,函館港普通貿易-品目別輸入3-2a
TBL-0906,945,外国貿易,函館港普通貿易-品目別輸入3-2b
TBL-0907,946,外国貿易,函館港普通貿易-品目別輸入3-2c
TBL-0908,947,外国貿易,函館港普通貿易-品目別輸入3-2d
TBL-0909,948,外国貿易,函館港普通貿易-品目別輸入3-3a
TBL-0910,949,外国貿易,函館港普通貿易-品目別輸入3-3b
TBL-0911,950,外国貿易,函館港普通貿易-品目別輸入3-3c
TBL-0912,951,外国貿易,函館港普通貿易-品目別輸入3-3d
TBL-0913,952,外国貿易,函館港普通貿易-品目別輸入4a
TBL-0914,953,外国貿易,函館港普通貿易-品目別輸入4b
TBL-0915,954,外国貿易,函館港普通貿易-品目別輸入4c
TBL-0916,955,外国貿易,函館港普通貿易-品目別輸入4d
TBL-0917,956,外国貿易,函館港普通貿易-品目別輸入4e
TBL-0918,957,外国貿易,函館港普通貿易-品目別輸入4f
TBL-0919,958,外国貿易,函館港普通貿易-品目別輸入5-1a
TBL-0920,959,外国貿易,函館港普通貿易-品目別輸入5-1b
TBL-0921,960,外国貿易,函館港普通貿易-品目別輸入5-2a
TBL-0922,961,外国貿易,函館港普通貿易-品目別輸入5-2b
TBL-0923,962,外国貿易,函館港普通貿易-品目別輸入5-3a
TBL-0924,963,外国貿易,函館港普通貿易-品目別輸入5-3b
TBL-0925,964,外国貿易,函館港普通貿易-品目別輸入6-1a
TBL-0926,965,外国貿易,函館港普通貿易-品目別輸入6-1b
TBL-0927,966,外国貿易,函館港普通貿易-品目別輸入6-2a
TBL-0928,967,外国貿易,函館港普通貿易-品目別輸入6-2b
TBL-0929,968,外国貿易,函館港普通貿易-品目別輸入7a
TBL-0930,969,外国貿易,函館港普通貿易-品目別輸入7b
TBL-0931,970,外国貿易,函館港品目別輸入1a
TBL-0932,971,外国貿易,函館港品目別輸入1b
TBL-0933,972,外国貿易,函館港品目別輸入2a
TBL-0934,973,外国貿易,函館港品目別輸入2b
TBL-0935,974,外国貿易,函館港品目別輸入2c
TBL-0936,975,外国貿易,函館港品目別輸入2d
TBL-0937,976,外国貿易,函館港品目別輸入3a
TBL-0938,977,外国貿易,函館港品目別輸入3b
TBL-0939,978,外国貿易,函館港品目別輸入3c
TBL-0940,979,外国貿易,函館港品目別輸入3d
TBL-0941,980,外国貿易,函館港品目別輸入4a
TBL-0942,981,外国貿易,函館港品目別輸入4b
TBL-0943,982,外国貿易,函館港漁業貿易-品目別輸出1a
TBL-0944,983,外国貿易,函館港漁業貿易-品目別輸出1b
TBL-0945,984,外国貿易,函館港漁業貿易-品目別輸出2a
TBL-0946,984,外国貿易,函館港漁業貿易-品目別輸出2c
TBL-0947,985,外国貿易,函館港漁業貿易-品目別輸出2b
TBL-0948,985,外国貿易,函館港漁業貿易-品目別輸出2d
TBL-0949,986,外国貿易,函館港漁業貿易-品目別輸出3-1a
TBL-0950,987,外国貿易,函館港漁業貿易-品目別輸出3-1b
TBL-0951,988,外国貿易,函館港漁業貿易-品目別輸出3-2a
TBL-0952,989,外国貿易,函館港漁業貿易-品目別輸出3-2b
TBL-0953,990,外国貿易,函館港漁業貿易-品目別輸出3-3a
TBL-0954,991,外国貿易,函館港漁業貿易-品目別輸出3-3b
TBL-0955,992,外国貿易,函館港漁業貿易-品目別輸出4-1a
TBL-0956,993,外国貿易,函館港漁業貿易-品目別輸出4-1b
TBL-0957,994,外国貿易,函館港漁業貿易-品目別輸出4-2a
TBL-0958,995,外国貿易,函館港漁業貿易-品目別輸出4-2b
TBL-0959,996,外国貿易,函館港漁業貿易-品目別輸出4-3a
TBL-0960,997,外国貿易,函館港漁業貿易-品目別輸出4-3b
TBL-0961,998,外国貿易,函館港漁業貿易-品目別輸入1a
TBL-0962,998,外国貿易,函館港漁業貿易-品目別輸入1c
TBL-0963,998,外国貿易,函館港漁業貿易-品目別輸入1e
TBL-0964,999,外国貿易,函館港漁業貿易-品目別輸入1b
TBL-0965,999,外国貿易,函館港漁業貿易-品目別輸入1d
TBL-0966,999,外国貿易,函館港漁業貿易-品目別輸入1f
TBL-0967,1000外国貿易,,函館港漁業貿易-品目別輸入2-1a
TBL-0968,1001外国貿易,,函館港漁業貿易-品目別輸入2-1b
TBL-0969,1002外国貿易,,函館港漁業貿易-品目別輸入2-2a
TBL-0970,1003外国貿易,,函館港漁業貿易-品目別輸入2-2b
TBL-0971,1004外国貿易,,函館港漁業貿易-品目別輸入3a
TBL-0972,1005外国貿易,,函館港漁業貿易-品目別輸入3b
TBL-0973,1006外国貿易,,函館港国別輸出1a
TBL-0974,1006外国貿易,,函館港国別輸出1c
TBL-0975,1007外国貿易,,函館港国別輸出1b
TBL-0976,1007外国貿易,,函館港国別輸出1d
TBL-0977,1008外国貿易,,函館港国別輸出1e
TBL-0978,1008外国貿易,,函館港国別輸出1g
TBL-0979,1009外国貿易,,函館港国別輸出1f
TBL-0980,1009外国貿易,,函館港国別輸出1h
TBL-0981,1010外国貿易,,函館港国別輸出2a
TBL-0982,1011外国貿易,,函館港国別輸出2b
TBL-0983,1012外国貿易,,函館港国別輸出3
TBL-0984,1013外国貿易,,函館港国別輸出4
TBL-0985,1014外国貿易,,函館港国別輸入1a
TBL-0986,1014外国貿易,,函館港国別輸入1c
TBL-0987,1015外国貿易,,函館港国別輸入1b
TBL-0988,1015外国貿易,,函館港国別輸入1d
TBL-0989,1016外国貿易,,函館港国別輸入1e
TBL-0990,1016外国貿易,,函館港国別輸入1g
TBL-0991,1017外国貿易,,函館港国別輸入1f
TBL-0992,1018外国貿易,,函館港国別輸入2a
TBL-0993,1019外国貿易,,函館港国別輸入2b
TBL-0994,1020外国貿易,,函館港国別輸入3
TBL-0995,1021外国貿易,,函館港国別輸入4
TBL-0996,1022,物価-賃金,明治16年卸売物価
TBL-0997,1023,物価-賃金,卸売物価1
TBL-0998,1024,物価-賃金,卸売物価2-1a
TBL-0999,1025,物価-賃金,卸売物価2-1b
TBL-1000,1026,物価-賃金,卸売物価2-2a
TBL-1001,1027,物価-賃金,卸売物価2-2b
TBL-1002,1028,物価-賃金,卸売物価2-3a
TBL-1003,1029,物価-賃金,卸売物価2-3b
TBL-1004,1030,物価-賃金,卸売物価3-1a
TBL-1005,1031,物価-賃金,卸売物価3-1b
TBL-1006,1032,物価-賃金,卸売物価3-2a
TBL-1007,1033,物価-賃金,卸売物価3-2b
TBL-1008,1034,物価-賃金,卸売物価3-3a
TBL-1009,1035,物価-賃金,卸売物価3-3b
TBL-1010,1036,物価-賃金,卸売物価3-4a
TBL-1011,1037,物価-賃金,卸売物価3-4b
TBL-1012,1038,物価-賃金,卸売物価3-5a
TBL-1013,1039,物価-賃金,卸売物価3-5b
TBL-1014,1040,物価-賃金,卸売物価3-6a
TBL-1015,1041,物価-賃金,卸売物価3-6b
TBL-1016,1042,物価-賃金,卸売物価3-7a
TBL-1017,1043,物価-賃金,卸売物価3-7b
TBL-1018,1044,物価-賃金,卸売物価3-8a
TBL-1019,1045,物価-賃金,卸売物価3-8b
TBL-1020,1046,物価-賃金,卸売物価3-9a
TBL-1021,1047,物価-賃金,卸売物価3-9b
TBL-1022,1048,物価-賃金,卸売物価4-1a
TBL-1023,1049,物価-賃金,卸売物価4-1b
TBL-1024,1050,物価-賃金,卸売物価4-2a
TBL-1025,1051,物価-賃金,卸売物価4-2b
TBL-1026,1052,物価-賃金,卸売物価4-3a
TBL-1027,1053,物価-賃金,卸売物価4-3b
TBL-1028,1054,物価-賃金,卸売物価4-4a
TBL-1029,1055,物価-賃金,卸売物価4-4b
TBL-1030,1056,物価-賃金,卸売物価4-5a
TBL-1031,1057,物価-賃金,卸売物価4-5b
TBL-1032,1058,物価-賃金,卸売物価4-6a
TBL-1033,1059,物価-賃金,卸売物価4-6b
TBL-1034,1060,物価-賃金,卸売物価4-7a
TBL-1035,1061,物価-賃金,卸売物価4-7b
TBL-1036,1062,物価-賃金,卸売物価4-8a
TBL-1037,1063,物価-賃金,卸売物価4-8b
TBL-1038,1064,物価-賃金,卸売物価指数1-1a
TBL-1039,1065,物価-賃金,卸売物価指数1-1b
TBL-1040,1066,物価-賃金,卸売物価指数1-2a
TBL-1041,1067,物価-賃金,卸売物価指数1-2b
TBL-1042,1068,物価-賃金,小売物価a
TBL-1043,1069,物価-賃金,小売物価b
TBL-1044,1070,物価-賃金,主要品目小売価額1-1a
TBL-1045,1071,物価-賃金,主要品目小売価額1-1b
TBL-1046,1072,物価-賃金,主要品目小売価額1-2a
TBL-1047,1073,物価-賃金,主要品目小売価額1-2b
TBL-1048,1074,物価-賃金,小売物価指数a
TBL-1049,1075,物価-賃金,小売物価指数b
TBL-1050,1076,物価-賃金,業種別賃金表1a
TBL-1051,1077,物価-賃金,業種別賃金表1b
TBL-1052,1078,物価-賃金,業種別賃金表2-1a
TBL-1053,1079,物価-賃金,業種別賃金表2-1b
TBL-1054,1080,物価-賃金,業種別賃金表2-1c
TBL-1055,1081,物価-賃金,業種別賃金表2-1d
TBL-1056,1082,物価-賃金,業種別賃金表2-2a
TBL-1057,1083,物価-賃金,業種別賃金表2-2b
TBL-1058,1084,物価-賃金,業種別賃金表2-2
TBL-1059,1085,物価-賃金,業種別賃金表2-2
TBL-1060,1088,司法-警察,民事訴訟件数1a
TBL-1061,1088,司法-警察,民事訴訟件数2a
TBL-1062,1089,司法-警察,民事訴訟件数1b
TBL-1063,1089,司法-警察,民事訴訟件数2b
TBL-1064,1090,司法-警察,刑事訴訟件数1a
TBL-1065,1090,司法-警察,刑事訴訟件数2a
TBL-1066,1090,司法-警察,刑事訴訟件数3a
TBL-1067,1091,司法-警察,刑事訴訟件数1b
TBL-1068,1091,司法-警察,刑事訴訟件数2b
TBL-1069,1091,司法-警察,刑事訴訟件数3b
TBL-1070,1092,司法-警察,刑事訴訟件数1c
TBL-1071,1093,司法-警察,在監人員a
TBL-1072,1094,司法-警察,在監人員b
TBL-1073,1095,司法-警察,在監人員c
TBL-1074,1096,司法-警察,警察署及び警察職員a
TBL-1075,1097,司法-警察,警察署及び警察職員b
TBL-1076,1098,風俗,貸座敷数-芸娼妓数1
TBL-1077,1099,風俗,貸座敷数-芸娼妓数2
TBL-1078,1100,風俗,芸娼妓年齢別構成表a
TBL-1079,1101,風俗,芸娼妓年齢別構成表b
TBL-1080,1102,消防,火災件数1
TBL-1081,1103,消防,火災件数2
TBL-1082,1104,消防,消防組織(戦前1)a
TBL-1083,1104,消防,消防組織(戦前2)a
TBL-1084,1105,消防,消防組織(戦前2)b
TBL-1085,1106,消防,消防組織(戦後)a
TBL-1086,1107,消防,消防組織(戦後)b
TBL-1087,1108,消防,大火小史a
TBL-1088,1109,消防,大火小史b
TBL-1089,1110,衛生,医療施設数及び医療従事者数(戦前)
TBL-1090,1111,衛生,医療施設数及び医療従事者数(戦後)
TBL-1091,1112,衛生,法定伝染病患者数及び死亡者数a
TBL-1092,1113,衛生,法定伝染病患者数及び死亡者数b
TBL-1093,1114,衛生,法定伝染病患者数及び死亡者数c
TBL-1094,1115,衛生,法定伝染病患者数及び死亡者数d
TBL-1095,1116,衛生,種痘人員1
TBL-1096,1117,衛生,種痘人員2a
TBL-1097,1118,衛生,痘そうの定期予防接種
TBL-1098,1118,衛生,種痘人員2b
TBL-1099,1119,衛生,死因別死亡者数1a
TBL-1100,1119,衛生,死因別死亡者数1b
TBL-1101,1120,衛生,死因別死亡者数2-1a
TBL-1102,1121,衛生,死因別死亡者数2-1b
TBL-1103,1122,衛生,死因別死亡者数2-1c
TBL-1104,1123,衛生,死因別死亡者数2-2a
TBL-1105,1123,衛生,死因別死亡者数3a
TBL-1106,1124,衛生,死因別死亡者数2-2b
TBL-1107,1124,衛生,死因別死亡者数3b
TBL-1108,1125,衛生,死因別死亡者数2-2c
TBL-1109,1125,衛生,死因別死亡者数3c
TBL-1110,1126,衛生,年齢別死亡者数1
TBL-1111,1126,衛生,年齢別死亡者数3a
TBL-1112,1127,衛生,年齢別死亡者数2a
TBL-1113,1127,衛生,年齢別死亡者数3b
TBL-1114,1128,衛生,年齢別死亡者数2b
TBL-1115,1128,衛生,年齢別死亡者数3c
TBL-1116,1130,水道-電気-ガス,給水状況(戦前1)
TBL-1117,1130,水道-電気-ガス,給水状況(戦前2)
TBL-1118,1131,水道-電気-ガス,給水状況(戦後)
TBL-1119,1132,水道-電気-ガス,電灯-電力需要状況a
TBL-1120,1133,水道-電気-ガス,電灯-電力需要状況b
TBL-1121,1134,水道-電気-ガス,ガス供給状況a
TBL-1122,1135,水道-電気-ガス,ガス供給状況b
TBL-1123,1136,教育,学齢児童数-就学児童数-就学率a
TBL-1124,1137,教育,学齢児童数-就学児童数-就学率b
TBL-1125,1138,教育,幼稚園総覧1a
TBL-1126,1138,教育,幼稚園総覧2
TBL-1127,1139,教育,幼稚園総覧1b
TBL-1128,1140,教育,小学校総覧1a
TBL-1129,1141,教育,小学校総覧1b
TBL-1130,1142,教育,小学校総覧1c
TBL-1131,1143,教育,小学校総覧1d
TBL-1132,1144,教育,小学校総覧2
TBL-1133,1145,教育,各小学校別教員数-児童数1(公立)-内澗学校
TBL-1134,1145,教育,各小学校別教員数-児童数1(公立)-函館女子小学校
TBL-1135,1145,教育,各小学校別教員数-児童数1(公立)-常磐学校
TBL-1136,1145,教育,各小学校別教員数-児童数1(公立)-松蔭学校
TBL-1137,1145,教育,各小学校別教員数-児童数1(公立)-第一公立女学校
TBL-1138,1145,教育,各小学校別教員数-児童数1(公立)-附属小学校
TBL-1139,1146,教育,各小学校別教員数-児童数1(公立)-住吉尋常小学校-宝尋常高等小学校-東川尋常小学校a
TBL-1140,1147,教育,各小学校別教員数-児童数1(公立)-住吉尋常小学校-宝尋常高等小学校-東川尋常小学校b
TBL-1141,1148,教育,各小学校別教員数-児童数1(公立)-弥生国民学校-弥生高等小学校-弥生女子尋常小学校a
TBL-1142,1149,教育,各小学校別教員数-児童数1(公立)-弥生国民学校-弥生高等小学校-弥生女子尋常小学校b
TBL-1143,1150,教育,各小学校別教員数-児童数1(公立)-高砂尋常小学校-幸国民学校-函館女子尋常高等小学校a
TBL-1144,1151,教育,各小学校別教員数-児童数1(公立)-高砂尋常小学校-幸国民学校-函館女子尋常高等小学校b
TBL-1145,1152,教育,各小学校別教員数-児童数1(公立)-亀田尋常高等小学校-附属国民学校-若松国民学校a
TBL-1146,1153,教育,各小学校別教員数-児童数1(公立)-亀田尋常高等小学校-附属国民学校-若松国民学校b
TBL-1147,1154,教育,各小学校別教員数-児童数1(公立)-新川国民学校-第二東川尋常小学校
TBL-1148,1155,教育,各小学校別教員数-児童数1(公立)-松風国民学校-巴国民学校-常磐国民学校
TBL-1149,1156,教育,各小学校別教員数-児童数1(公立)-中島国民学校-高盛国民学校-青柳国民学校
TBL-1150,1156,教育,各小学校別教員数-児童数1(公立)-谷地頭国民学校-万年橋国民学校-大森尋常高等学校
TBL-1151,1158,教育,各小学校別教員数-児童数1(公立)-湯川国民学校-亀尾国民学校-寅沢国民学校
TBL-1152,1158,教育,各小学校別教員数-児童数1(公立)-的場国民学校-大森国民学校-東川国民学校
TBL-1153,1159,教育,各小学校別教員数-児童数1(公立)-蛾眉野国民学校-鱒川国民学校-八幡国民学校
TBL-1154,1160,教育,各小学校別教員数-児童数1(私立)-愛陶舎
TBL-1155,1160,教育,各小学校別教員数-児童数1(私立)-森学校
TBL-1156,1160,教育,各小学校別教員数-児童数1(私立)-沢学校
TBL-1157,1160,教育,各小学校別教員数-児童数1(私立)-浅井学校
TBL-1158,1160,教育,各小学校別教員数-児童数1(私立)-淳風学校
TBL-1159,1160,教育,各小学校別教員数-児童数1(私立)-藤村学校
TBL-1160,1160,教育,各小学校別教員数-児童数1(私立)-辻学校
TBL-1161,1161,教育,各小学校別教員数-児童数1(私立)-大森尋常小学校
TBL-1162,1161,教育,各小学校別教員数-児童数1(私立)-山内小学校
TBL-1163,1161,教育,各小学校別教員数-児童数1(私立)-濱野学校
TBL-1164,1161,教育,各小学校別教員数-児童数1(私立)-豊川学校
TBL-1165,1162,教育,各小学校別教員数-児童数1(私立)-鶴岡尋常小学校-若山尋常小学校-一貫尋常小学校a
TBL-1166,1163,教育,各小学校別教員数-児童数1(私立)-鶴岡尋常小学校-若山尋常小学校-一貫尋常小学校b
TBL-1167,1164,教育,各小学校別教員数-児童数1(私立)-古川尋常小学校-堀川尋常高等小学校-六和女学校-大谷女子小学校
TBL-1168,1165,教育,各小学校別教員数-児童数1(私立)-元町女子尋常高等小学校-吉祥尋常小学校-恵似尋常小学校
TBL-1169,1166,教育,各小学校別教員数-児童数2(市立)-弥生小学校-東川小学校-青柳小学校
TBL-1170,1167,教育,各小学校別教員数-児童数2(市立)-常磐小学校-幸小学校-大森小学校
TBL-1171,1168,教育,各小学校別教員数-児童数2(市立)-新川小学校-松風小学校-若松小学校
TBL-1172,1169,教育,各小学校別教員数-児童数2(市立)-巴小学校-高盛小学校-千代ヶ岱小校
TBL-1173,1170,教育,各小学校別教員数-児童数2(市立)-中島小学校-柏野小学校-万年橋小学校
TBL-1174,1171,教育,各小学校別教員数-児童数2(市立)-八幡小学校-湯川小学校-亀尾小学
TBL-1175,1172,教育,各小学校別教員数-児童数2(市立)-鱒川小学校-蛾眉野小学校-港小学校
TBL-1176,1173,教育,各小学校別教員数-児童数2(市立)-千代田小学校-駒場小学校-谷地頭小学校
TBL-1177,1174,教育,各小学校別教員数-児童数2(市立)-金堀小学校-日吉が丘小学校-石崎小学校
TBL-1178,1175,教育,各小学校別教員数-児童数2(市立)-宇賀小学校-銭亀沢小学校-上湯川小学校
TBL-1179,1175,教育,各小学校別教員数-児童数2(市立)-西小学校-深堀小学校-東小学校
TBL-1180,1176,教育,各小学校別教員数-児童数2(市立)-亀田小学校-桔梗小学校-赤川小学校
TBL-1181,1176,教育,各小学校別教員数-児童数2(市立)-鍛神小学校-鍛神小学校東山分校-昭和小学校
TBL-1182,1177,教育,各小学校別教員数-児童数2(市立)-中の沢小学校-本通小学校-中央小学校
TBL-1183,1177,教育,各小学校別教員数-児童数2(市立)-北日吉小学校-高丘小学校-北昭和小学校
TBL-1184,1178,教育,各小学校別教員数-児童数2(国立-私立)-北海道師範大学附属函館小学校-函館三育小学校a
TBL-1185,1178,教育,各小学校別教員数-児童数2(市立)-北美原小学校
TBL-1186,1178,教育,各小学校別教員数-児童数2(市立)-東山小学校-中部小学校-旭岡小学校
TBL-1187,1179,教育,各小学校別教員数-児童数2(国立-私立)-北海道師範大学附属函館小学校-函館三育小学校b
TBL-1188,1180,教育,中学校-函館中学校a
TBL-1189,1180,教育,中学校-函館市立中学校
TBL-1190,1180,教育,中学校-函館高等女子学校a
TBL-1191,1181,教育,中学校-函館中学校b
TBL-1192,1181,教育,中学校-函館高等女子学校b
TBL-1193,1182,教育,実業学校-函館商業学校a
TBL-1194,1182,教育,実業学校-函館商船学校a
TBL-1195,1183,教育,実業学校-函館商業学校b
TBL-1196,1183,教育,実業学校-函館商船学校b
TBL-1197,1184,教育,実業学校-函館工業学校
TBL-1198,1185,教育,実業補習学校-函館商業補習学校-夜間
TBL-1199,1185,教育,実業補習学校-函館女子商業学校-夜間
TBL-1200,1185,教育,実業補習学校-函館工業補習学校-夜間
TBL-1201,1185,教育,実業補習学校-弥生商工補習学校-夜間
TBL-1202,1185,教育,実業補習学校-高砂女子実業補習学校-夜間
TBL-1203,1186,教育,実業補習学校-函館商工実習学校-夜間
TBL-1204,1186,教育,青年学校-統計表
TBL-1205,1187,教育,高等水産学校-師範学校-函館師範学校
TBL-1206,1187,教育,高等水産学校-師範学校-函館高等水産学校
TBL-1207,1187,教育,高等水産学校-師範学校-北海道函館師範学校
TBL-1208,1188,教育,私立各種学校(戦前)-遺愛女学校-聖保禄女学校-聖保禄高等女学校a
TBL-1209,1189,教育,私立各種学校(戦前)-遺愛女学校-聖保禄女学校-聖保禄高等女学校b
TBL-1210,1190,教育,私立各種学校(戦前)-函館盲啞院-大谷高等女学校-吉祥女学校a
TBL-1211,1190,教育,私立各種学校(戦前)-正教学校-靖和学校-函館土人学校
TBL-1212,1191,教育,私立各種学校(戦前)-函館盲啞院-大谷高等女学校-吉祥女学校b
TBL-1213,1192,教育,私立各種学校(戦前)-実践女学校-実践高等女学校
TBL-1214,1193,教育,私立各種学校(戦前)-大妻女子高等技芸学校-昭和女子高等技芸学校-函館経理学校
TBL-1215,1194,教育,中学校総覧
TBL-1216,1195,教育,高校総覧
TBL-1217,1196,教育,大学-函館大学
TBL-1218,1196,教育,大学-北海道大学水産学部
TBL-1219,1196,教育,大学-北海道教育大学函館分校
TBL-1220,1197,教育,短期大学-高等専門学校-函館工業高等専門大学
TBL-1221,1197,教育,短期大学-高等専門学校-函館短期大学-函館大谷短期大学
TBL-1222,1198,教育,盲-聾-養護学校-函館盲学校-函館聾学校a
TBL-1223,1199,教育,盲-聾-養護学校-函館盲学校-函館聾学校b
TBL-1224,1199,教育,盲-聾-養護学校-函館盲学校-北海道教育大学教育学部附属養護学校(精神薄弱)
TBL-1225,1200,兵事,兵員数及び徴兵人員数a
TBL-1226,1201,兵事,兵員数及び徴兵人員数b