table_id,page_number,table_name
TBL-0001,58,気温・気圧・湿度
TBL-0001,59,気温・気圧・湿度
TBL-0002,60,風速・降水量・積雪量・日照時数
TBL-0002,61,風速・降水量・積雪量・日照時数
TBL-0003,62,天気日数・地震回数・霜雪期
TBL-0003,63,天気日数・地震回数・霜雪期
TBL-0004,64,地目別土地面積
TBL-0004,65,地目別土地面積
TBL-0004,66,地目別土地面積
TBL-0004,67,地目別土地面積
TBL-0005,68,民有地面積・地価
TBL-0005,69,民有地面積・地価
TBL-0006,70,有租地面積
TBL-0007,70,土地評価額
TBL-0008,71,明治42年，大正7年町別面積・道路
TBL-0009,72,戸数・人口1-1
TBL-0009,73,戸数・人口1-1
TBL-0010,74,戸数・人口1-2
TBL-0010,75,戸数・人口1-2
TBL-0011,76,人口動態
TBL-0011,77,人口動態
TBL-0012,78,文化文政期町別戸口表
TBL-0012,79,文化文政期町別戸口表
TBL-0013,80,明治9年管内村町別戸口表1-1
TBL-0013,81,明治9年管内村町別戸口表1-1
TBL-0014,82,明治9年管内村町別戸口表1-2
TBL-0014,83,明治9年管内村町別戸口表1-2
TBL-0015,84,明治期町別戸口表(明治15~38年)
TBL-0015,85,明治期町別戸口表(明治15~38年)
TBL-0015,86,明治期町別戸口表(明治15~38年)
TBL-0015,87,明治期町別戸口表(明治15~38年)
TBL-0016,88,職業表1-1
TBL-0016,89,職業表1-1
TBL-0017,90,職業表1-2
TBL-0017,91,職業表1-2
TBL-0018,92,明治11年函館市中職業表1-1
TBL-0018,93,明治11年函館市中職業表1-1
TBL-0019,94,明治11年函館市中職業表1-2
TBL-0019,95,明治11年函館市中職業表1-2
TBL-0020,96,明治11年函館市中職業表1-3
TBL-0020,97,明治11年函館市中職業表1-3
TBL-0021,98,明治12年函館市中職業表1-1
TBL-0021,99,明治12年函館市中職業表1-1
TBL-0022,100,明治12年函館市中職業表1-2
TBL-0022,101,明治12年函館市中職業表1-2
TBL-0023,102,居留外国人戸口表1-1
TBL-0023,103,居留外国人戸口表1-1
TBL-0024,104,居留外国人戸口表1-2
TBL-0024,105,居留外国人戸口表1-2
TBL-0025,106,居留外国人職業表1
TBL-0026,107,居留外国人職業表2
TBL-0027,108,区内協議費(明治20年より区費)収支決算1-1(明治13-29)
TBL-0027,109,区内協議費(明治20年より区費)収支決算1-1(明治13-29)
TBL-0028,110,区内協議費(明治20年より区費)収支決算1-2(明治13-29)
TBL-0028,111,区内協議費(明治20年より区費)収支決算1-2(明治13-29)
TBL-0029,112,区費歳入決算1-1(明治30-大正11)
TBL-0029,113,区費歳入決算1-1(明治30-大正11)
TBL-0029,114,区費歳入決算1-1(明治30-大正11)
TBL-0029,115,区費歳入決算1-1(明治30-大正11)
TBL-0029,116,区費歳入決算1-1(明治30-大正11)
TBL-0030,117,区費歳入決算1-2(明治30-大正11)
TBL-0030,118,区費歳入決算1-2(明治30-大正11)
TBL-0030,119,区費歳入決算1-2(明治30-大正11)
TBL-0030,120,区費歳入決算1-2(明治30-大正11)
TBL-0030,121,区費歳入決算1-2(明治30-大正11)
TBL-0031,122,区費歳出経常部決算1-1(明治30-大正11)
TBL-0031,123,区費歳出経常部決算1-1(明治30-大正11)
TBL-0031,124,区費歳出経常部決算1-1(明治30-大正11)
TBL-0031,125,区費歳出経常部決算1-1(明治30-大正11)
TBL-0032,126,区費歳出経常部決算1-2(明治30-大正11)
TBL-0032,127,区費歳出経常部決算1-2(明治30-大正11)
TBL-0032,128,区費歳出経常部決算1-2(明治30-大正11)
TBL-0032,129,区費歳出経常部決算1-2(明治30-大正11)
TBL-0033,130,区費歳出臨時部決算1-1(明治30-大正11)
TBL-0033,131,区費歳出臨時部決算1-1(明治30-大正11)
TBL-0033,132,区費歳出臨時部決算1-1(明治30-大正11)
TBL-0033,133,区費歳出臨時部決算1-1(明治30-大正11)
TBL-0034,134,区費歳出臨時部決算1-2(明治30-大正11)
TBL-0034,135,区費歳出臨時部決算1-2(明治30-大正11)
TBL-0034,136,区費歳出臨時部決算1-2(明治30-大正11)
TBL-0034,137,区費歳出臨時部決算1-2(明治30-大正11)
TBL-0035,138,市歳入決算1-1(大正11-昭和14)
TBL-0035,139,市歳入決算1-1(大正11-昭和14)
TBL-0035,140,市歳入決算1-1(大正11-昭和14)
TBL-0035,141,市歳入決算1-1(大正11-昭和14)
TBL-0036,142,市歳入決算1-2(大正11-昭和14)
TBL-0036,143,市歳入決算1-2(大正11-昭和14)
TBL-0036,144,市歳入決算1-2(大正11-昭和14)
TBL-0036,145,市歳入決算1-2(大正11-昭和14)
TBL-0037,146,市歳入決算2-1(昭和15-22)
TBL-0037,147,市歳入決算2-1(昭和15-22)
TBL-0038,148,市歳入決算2-2(昭和15-22)
TBL-0038,149,市歳入決算2-2(昭和15-22)
TBL-0039,150,市歳入決算2-3(昭和15-22)
TBL-0039,151,市歳入決算2-3(昭和15-22)
TBL-0040,152,市歳入決算3-1(昭和23-38)
TBL-0040,153,市歳入決算3-1(昭和23-38)
TBL-0040,154,市歳入決算3-1(昭和23-38)
TBL-0041,155,市歳入決算3-2(昭和23-38)
TBL-0041,156,市歳入決算3-2(昭和23-38)
TBL-0041,157,市歳入決算3-2(昭和23-38)
TBL-0042,158,市歳入決算3-3(昭和23-38)
TBL-0042,159,市歳入決算3-3(昭和23-38)
TBL-0042,160,市歳入決算3-3(昭和23-38)
TBL-0043,161,市歳入決算3-4(昭和23-38)
TBL-0043,162,市歳入決算3-4(昭和23-38)
TBL-0043,163,市歳入決算3-4(昭和23-38)
TBL-0044,164,市歳入決算3-5(昭和23-38)
TBL-0044,165,市歳入決算3-5(昭和23-38)
TBL-0044,166,市歳入決算3-5(昭和23-38)
TBL-0045,167,市歳入決算4-1(昭和39-55)
TBL-0045,168,市歳入決算4-1(昭和39-55)
TBL-0045,169,市歳入決算4-1(昭和39-55)
TBL-0046,170,市歳入決算4-2(昭和39-55)
TBL-0046,171,市歳入決算4-2(昭和39-55)
TBL-0046,172,市歳入決算4-2(昭和39-55)
TBL-0047,173,市歳入決算4-3(昭和39-55)
TBL-0047,174,市歳入決算4-3(昭和39-55)
TBL-0047,175,市歳入決算4-3(昭和39-55)
TBL-0048,176,市歳出経常部決算1-1(大正11-昭和14)
TBL-0048,177,市歳出経常部決算1-1(大正11-昭和14)
TBL-0048,178,市歳出経常部決算1-1(大正11-昭和14)
TBL-0049,179,市歳出経常部決算1-2(大正11-昭和14)
TBL-0049,180,市歳出経常部決算1-2(大正11-昭和14)
TBL-0049,181,市歳出経常部決算1-2(大正11-昭和14)
TBL-0050,182,市歳出経常部決算1-3(大正11-昭和14)
TBL-0050,183,市歳出経常部決算1-3(大正11-昭和14)
TBL-0050,184,市歳出経常部決算1-3(大正11-昭和14)
TBL-0051,185,市歳出臨時部決算1-1(大正11-昭和14)
TBL-0051,186,市歳出臨時部決算1-1(大正11-昭和14)
TBL-0051,187,市歳出臨時部決算1-1(大正11-昭和14)
TBL-0052,188,市歳出臨時部決算1-2(大正11-昭和14)
TBL-0052,189,市歳出臨時部決算1-2(大正11-昭和14)
TBL-0052,190,市歳出臨時部決算1-2(大正11-昭和14)
TBL-0053,191,市歳出臨時部決算1-3(大正11-昭和14)
TBL-0053,192,市歳出臨時部決算1-3(大正11-昭和14)
TBL-0053,193,市歳出臨時部決算1-3(大正11-昭和14)
TBL-0054,194,市歳出経常部決算2-1(大正15-昭和22)
TBL-0054,195,市歳出経常部決算2-1(大正15-昭和22)
TBL-0055,196,市歳出経常部決算2-2(大正15-昭和22)
TBL-0055,197,市歳出経常部決算2-2(大正15-昭和22)
TBL-0056,198,市歳出経常部決算2-3(大正15-昭和22)
TBL-0056,199,市歳出経常部決算2-3(大正15-昭和22)
TBL-0057,200,市歳出経常部決算2-4(大正15-昭和22)
TBL-0057,201,市歳出経常部決算2-4(大正15-昭和22)
TBL-0058,202,市歳出臨時部決算2-1(大正15-昭和22)
TBL-0058,203,市歳出臨時部決算2-1(大正15-昭和22)
TBL-0059,204,市歳出臨時部決算2-2(大正15-昭和22)
TBL-0059,205,市歳出臨時部決算2-2(大正15-昭和22)
TBL-0060,206,市歳出臨時部決算2-3(大正15-昭和22)
TBL-0060,207,市歳出臨時部決算2-3(大正15-昭和22)
TBL-0061,208,市歳出決算3-1(昭和23-38)
TBL-0061,209,市歳出決算3-1(昭和23-38)
TBL-0061,210,市歳出決算3-1(昭和23-38)
TBL-0062,211,市歳出決算3-2(昭和23-38)
TBL-0062,212,市歳出決算3-2(昭和23-38)
TBL-0062,213,市歳出決算3-2(昭和23-38)
TBL-0063,214,市歳出決算3-3(昭和23-38)
TBL-0063,215,市歳出決算3-3(昭和23-38)
TBL-0063,216,市歳出決算3-3(昭和23-38)
TBL-0064,217,市歳出決算3-4(昭和23-38)
TBL-0064,218,市歳出決算3-4(昭和23-38)
TBL-0064,219,市歳出決算3-4(昭和23-38)
TBL-0065,220,市歳出決算4-1(昭和39-55)
TBL-0065,221,市歳出決算4-1(昭和39-55)
TBL-0065,222,市歳出決算4-1(昭和39-55)
TBL-0066,223,市歳出決算4-2(昭和39-55)
TBL-0066,224,市歳出決算4-2(昭和39-55)
TBL-0066,225,市歳出決算4-2(昭和39-55)
TBL-0067,226,市歳出決算4-3(昭和39-55)
TBL-0067,227,市歳出決算4-3(昭和39-55)
TBL-0067,228,市歳出決算4-3(昭和39-55)
TBL-0068,229,市歳出決算4-4(昭和39-55)
TBL-0068,230,市歳出決算4-4(昭和39-55)
TBL-0068,231,市歳出決算4-4(昭和39-55)
TBL-0069,232,市歳出決算4-5(昭和39-55)
TBL-0069,233,市歳出決算4-5(昭和39-55)
TBL-0069,234,市歳出決算4-5(昭和39-55)
TBL-0070,235,市歳出決算4-6(昭和39-55)
TBL-0070,236,市歳出決算4-6(昭和39-55)
TBL-0070,237,市歳出決算4-6(昭和39-55)
TBL-0071-01,238,区・市特別会計歳入歳出決算_行在所建築諸費(明治14)
TBL-0071-02,238,区・市特別会計歳入歳出決算_学校建築費(明治14)
TBL-0071-03,238,区・市特別会計歳入歳出決算_公立小学校地地平均費(明治16)
TBL-0071-04,238,区・市特別会計歳入歳出決算_宝小学校教場増築費(明治16)
TBL-0071-05,238,区・市特別会計歳入歳出決算_幸小学校新築費(明治16)
TBL-0071-06,238,区・市特別会計歳入歳出決算_住吉小学校新築費(明治16-17)
TBL-0071-07,238,区・市特別会計歳入歳出決算_高砂、東川小学校改築費(明治17)
TBL-0071-08,238,区・市特別会計歳入歳出決算_井戸新鑿修繕費(明治16-18)
TBL-0071-09,239,区・市特別会計歳入歳出決算_小学校補助金(明治15-19)
TBL-0071-10,239,区・市特別会計歳入歳出決算_窮民救護費(明治16-18)
TBL-0071-11,239,区・市特別会計歳入歳出決算_公園費(明治16-20)
TBL-0071-12,239,区・市特別会計歳入歳出決算_共有火葬及葬儀場建築費(明治22)
TBL-0072,240,区内共有金1(明治14-29)
TBL-0073,240,会社銀行年賦寄付金(弥生小学校建築費)(明治16-22)
TBL-0072,241,区内共有金1(明治14-29)
TBL-0073,241,会社銀行年賦寄付金(弥生小学校建築費)(明治16-22)
TBL-0074,242,区内共有金2(明治40-大正8)
TBL-0075,242,備荒貯蓄金(明治23-32)
TBL-0074,243,区内共有金2(明治40-大正8)
TBL-0075,243,備荒貯蓄金(明治23-32)
TBL-0076,244,教育蓄積金・公立小学校費・函館女学校費(明治19-32)
TBL-0076,245,教育蓄積金・公立小学校費・函館女学校費(明治19-32)
TBL-0077,246,共有基本金(明治21-43)
TBL-0077,247,共有基本金(明治21-43)
TBL-0077,248,共有基本金(明治21-43)
TBL-0078,249,私立小学校経費(参考)
TBL-0079,250,育児費・育児特別基本金(明治25-39)
TBL-0079,251,育児費・育児特別基本金(明治25-39)
TBL-0080,252,水道起業蓄積金(明治17-22)
TBL-0081,252,水道副管調査費(明治27)
TBL-0082,252,函館水道費(明治29)
TBL-0083,252,函館水道増設工事費(明治30)
TBL-0084,252,赤川水源測量費(明治30)
TBL-0085,253,水道保存蓄積金(明治26-32)
TBL-0086,253,若松町海面埋立工事(明治30-33)
TBL-0087,253,函館港改良工事(明治29-33)
TBL-0088,254,給水工事費(明治32-41)
TBL-0089,254,上水道拡張費(大正6-12)
TBL-0090,254,温泉費(昭和15-22)
TBL-0088,255,給水工事費(明治32-41)
TBL-0089,255,上水道拡張費(大正6-12)
TBL-0090,255,温泉費(昭和15-22)
TBL-0091,256,水道費(大正13-昭和22)
TBL-0091,257,水道費(大正13-昭和22)
TBL-0091,258,水道費(大正13-昭和22)
TBL-0091,259,水道費(大正13-昭和22)
TBL-0092,260,水道事業費(昭和23-27)
TBL-0093,261,復興事業費(昭和9-15)
TBL-0094,261,結核予防並窮民治療事業資金(昭和12-14)
TBL-0095,262,基本財産(明治40-昭和14)
TBL-0095,263,基本財産(明治40-昭和14)
TBL-0096,264,特別基本財産(明治44-昭和14)大正11年より施薬救療資金特別基本財産
TBL-0097,264,窮民救助費(大正元-昭和14)大正11年より賑恤救済資金特別基本財産
TBL-0098,264,窮民救助費特別基本財産(大正元-11)
TBL-0096,265,特別基本財産(明治44-昭和14)大正11年より施薬救療資金特別基本財産
TBL-0097,265,窮民救助費(大正元-昭和14)大正11年より賑恤救済資金特別基本財産
TBL-0098,265,窮民救助費特別基本財産(大正元-11)
TBL-0096,266,特別基本財産(明治44-昭和14)大正11年より施薬救療資金特別基本財産
TBL-0097,266,窮民救助費(大正元-昭和14)大正11年より賑恤救済資金特別基本財産
TBL-0096,267,特別基本財産(明治44-昭和14)大正11年より施薬救療資金特別基本財産
TBL-0097,267,窮民救助費(大正元-昭和14)大正11年より賑恤救済資金特別基本財産
TBL-0099,268,社会事業資金(大正11-昭和14)
TBL-0100,268,慈善事業資金(大正12-昭和14)
TBL-0099,269,社会事業資金(大正11-昭和14)
TBL-0100,269,慈善事業資金(大正12-昭和14)
TBL-0099,270,社会事業資金(大正11-昭和14)
TBL-0100,270,慈善事業資金(大正12-昭和14)
TBL-0101,270,木島社会事業資金(昭和8-14)
TBL-0102,271,公益質屋費(昭和3-22)
TBL-0102,272,公益質屋費(昭和3-22)
TBL-0102,273,公益質屋費(昭和3-22)
TBL-0103,274,交通事業費1(昭和18-22)
TBL-0104,274,交通事業資金(昭和19-22)
TBL-0105,275,交通事業費2(昭和23-27)
TBL-0106,276,区立病院費(明治14-29)
TBL-0107,276,区立病院維持蓄積金(明治25-32)
TBL-0106,277,区立病院費(明治14-29)
TBL-0107,277,区立病院維持蓄積金(明治25-32)
TBL-0108,278,函館病院費1(大正元-昭和22)
TBL-0108,279,函館病院費1(大正元-昭和22)
TBL-0108,280,函館病院費1(大正元-昭和22)
TBL-0108,281,函館病院費1(大正元-昭和22)
TBL-0108,282,函館病院費1(大正元-昭和22)
TBL-0108,283,函館病院費1(大正元-昭和22)
TBL-0109,284,函館病院費2-1(昭和23-38)昭和34年より病院費
TBL-0109,285,函館病院費2-1(昭和23-38)昭和34年より病院費
TBL-0109,286,函館病院費2-1(昭和23-38)昭和34年より病院費
TBL-0110,287,函館病院費2-2(昭和23-38)昭和34年より病院費
TBL-0110,288,函館病院費2-2(昭和23-38)昭和34年より病院費
TBL-0110,289,函館病院費2-2(昭和23-38)昭和34年より病院費
TBL-0111,290,大森町有財産(昭和13-55)
TBL-0111,291,大森町有財産(昭和13-55)
TBL-0112,292,自転車競争事業費1(昭和25-38)
TBL-0113,292,自転車競争事業費2(昭和39-55)
TBL-0112,293,自転車競争事業費1(昭和25-38)
TBL-0113,293,自転車競争事業費2(昭和39-55)
TBL-0112,294,自転車競争事業費1(昭和25-38)
TBL-0113,294,自転車競争事業費2(昭和39-55)
TBL-0114,295,魚卸売市場事業費(昭和40-55)昭和47より水産物地方卸売市場事業費
TBL-0115,296,奨学資金(昭和26-55)
TBL-0115,297,奨学資金(昭和26-55)
TBL-0116,298,港湾事業費1(昭和32-38)
TBL-0116,299,港湾事業費1(昭和32-38)
TBL-0117,300,港湾事業費2-1(昭和39-55)
TBL-0117,301,港湾事業費2-1(昭和39-55)
TBL-0117,302,港湾事業費2-1(昭和39-55)
TBL-0118,303,港湾事業費2-2(昭和39-55)
TBL-0118,304,港湾事業費2-2(昭和39-55)
TBL-0118,305,港湾事業費2-2(昭和39-55)
TBL-0119,306,と畜場費(昭和32-55)昭和47より食肉センター事業費
TBL-0119,307,と畜場費(昭和32-55)昭和47より食肉センター事業費
TBL-0120,307,国民健康保険事業費1(昭和33-38)
TBL-0121,308,国民健康保険事業費2(昭和39-55)
TBL-0121,309,国民健康保険事業費2(昭和39-55)
TBL-0121,310,国民健康保険事業費2(昭和39-55)
TBL-0122,311,下水道事業費(昭和37-55)
TBL-0122,312,下水道事業費(昭和37-55)
TBL-0122,313,下水道事業費(昭和37-55)
TBL-0123,314,交通災害共済事業費(昭和43-55)
TBL-0124,314,育英資金(昭和44-55)
TBL-0125,314,中央卸売市場事業(昭和47-49)
TBL-0123,315,交通災害共済事業費(昭和43-55)
TBL-0124,315,育英資金(昭和44-55)
TBL-0126,315,社会福祉施設整備資金(昭和50-55)
TBL-0127,316,企業会計水道事業1-1(昭和27-55)
TBL-0127,317,企業会計水道事業1-1(昭和27-55)
TBL-0127,318,企業会計水道事業1-1(昭和27-55)
TBL-0127,319,企業会計水道事業1-1(昭和27-55)
TBL-0127,320,企業会計水道事業1-1(昭和27-55)
TBL-0128,321,企業会計水道事業1-2(昭和27-55)
TBL-0128,322,企業会計水道事業1-2(昭和27-55)
TBL-0128,323,企業会計水道事業1-2(昭和27-55)
TBL-0128,324,企業会計水道事業1-2(昭和27-55)
TBL-0128,325,企業会計水道事業1-2(昭和27-55)
TBL-0129,326,企業会計温泉事業1-1(昭和42-55)
TBL-0129,327,企業会計温泉事業1-1(昭和42-55)
TBL-0130,328,企業会計温泉事業1-2(昭和42-55)
TBL-0130,329,企業会計温泉事業1-2(昭和42-55)
TBL-0131,330,企業会計交通事業1-1(昭和27-55)
TBL-0131,331,企業会計交通事業1-1(昭和27-55)
TBL-0131,332,企業会計交通事業1-1(昭和27-55)
TBL-0131,333,企業会計交通事業1-1(昭和27-55)
TBL-0131,334,企業会計交通事業1-1(昭和27-55)
TBL-0132,335,企業会計交通事業1-2(昭和27-55)
TBL-0132,336,企業会計交通事業1-2(昭和27-55)
TBL-0132,337,企業会計交通事業1-2(昭和27-55)
TBL-0132,338,企業会計交通事業1-2(昭和27-55)
TBL-0132,339,企業会計交通事業1-2(昭和27-55)
TBL-0133,340,企業会計病院事業1-1(昭和39-55)
TBL-0133,341,企業会計病院事業1-1(昭和39-55)
TBL-0133,342,企業会計病院事業1-1(昭和39-55)
TBL-0134,343,企業会計病院事業1-2(昭和39-55)
TBL-0134,344,企業会計病院事業1-2(昭和39-55)
TBL-0134,345,企業会計病院事業1-2(昭和39-55)
TBL-0135,346,企業会計病院事業1-3(昭和39-55)
TBL-0135,347,企業会計病院事業1-3(昭和39-55)
TBL-0135,348,企業会計病院事業1-3(昭和39-55)
TBL-0136,349,企業会計中央卸売市場事業(昭和50-55)
TBL-0137,350,企業会計港湾埋立事業(昭和37-47)
TBL-0137,351,企業会計港湾埋立事業(昭和37-47)
TBL-0138,352,区税
TBL-0138,353,区税
TBL-0138,354,区税
TBL-0139,355,市税
TBL-0140,356,市税2
TBL-0140,357,市税2
TBL-0141,358,市税3
TBL-0141,359,市税3
TBL-0142,360,地方税
TBL-0142,361,地方税
TBL-0142,362,地方税
TBL-0142,363,地方税
TBL-0143,364,国税
TBL-0143,365,国税
TBL-0144,366,区会議員選挙
TBL-0144,367,区会議員選挙
TBL-0144,368,区会議員選挙
TBL-0144,369,区会議員選挙
TBL-0144,370,区会議員選挙
TBL-0144,371,区会議員選挙
TBL-0144,372,区会議員選挙
TBL-0144,373,区会議員選挙
TBL-0144,374,区会議員選挙
TBL-0144,375,区会議員選挙
TBL-0144,376,区会議員選挙
TBL-0144,377,区会議員選挙
TBL-0144,378,区会議員選挙
TBL-0145,379,市会議員選挙
TBL-0145,380,市会議員選挙
TBL-0145,381,市会議員選挙
TBL-0145,382,市会議員選挙
TBL-0145,383,市会議員選挙
TBL-0145,384,市会議員選挙
TBL-0146,385,函館区・市会議員選挙執行状況
TBL-0147,386,北海道議会議員選挙
TBL-0147,387,北海道議会議員選挙
TBL-0147,388,北海道議会議員選挙
TBL-0148,389,北海道会議員選挙執行状況
TBL-0149,390,衆議院議員選挙
TBL-0149,391,衆議院議員選挙
TBL-0149,392,衆議院議員選挙
TBL-0150,393,衆議院議員選挙執行状況
TBL-0151,394,衆議院議員北海道地方区選挙
TBL-0151,395,衆議院議員北海道地方区選挙
TBL-0152,398,農業戸数・人口・耕地
TBL-0152,399,農業戸数・人口・耕地
TBL-0153,400,農家数・農家人口
TBL-0154,401,経営耕地別面積
TBL-0155,402,主要農作物作付面積・収穫高〈戦前〉
TBL-0155,403,主要農作物作付面積・収穫高〈戦前〉
TBL-0156,404,主要農作物作付面積・収穫高〈戦後〉
TBL-0156,405,主要農作物作付面積・収穫高〈戦後〉
TBL-0157,406,家畜・家舎
TBL-0158,407,家畜飼養戸数・頭数
TBL-0159,408,生売水産物数量
TBL-0159,409,生売水産物数量
TBL-0160,410,生売水産物金額
TBL-0160,411,生売水産物金額
TBL-0161,412,輸出生魚数量・金額
TBL-0161,413,輸出生魚数量・金額
TBL-0162,414,製造水産物数量1-1
TBL-0162,415,製造水産物数量1-1
TBL-0162,416,製造水産物数量1-1
TBL-0163,417,製造水産物数量1-2
TBL-0163,418,製造水産物数量1-2
TBL-0163,419,製造水産物数量1-2
TBL-0164,420,製造水産物金額1-1
TBL-0164,421,製造水産物金額1-1
TBL-0164,422,製造水産物金額1-1
TBL-0165,423,製造水産物金額1-2
TBL-0165,424,製造水産物金額1-2
TBL-0165,425,製造水産物金額1-2
TBL-0166,426,水産製品生産量1-1
TBL-0166,427,水産製品生産量1-1
TBL-0166,428,水産製品生産量1-1
TBL-0166,429,水産製品生産量1-1
TBL-0167,430,水産製品生産量1-2
TBL-0167,431,水産製品生産量1-2
TBL-0167,432,水産製品生産量1-2
TBL-0167,433,水産製品生産量1-2
TBL-0168,434,水産製品生産量1-3
TBL-0168,435,水産製品生産量1-3
TBL-0168,436,水産製品生産量1-3
TBL-0168,437,水産製品生産量1-3
TBL-0169,438,水産製品生産金額1-1
TBL-0169,439,水産製品生産金額1-1
TBL-0169,440,水産製品生産金額1-1
TBL-0169,441,水産製品生産金額1-1
TBL-0170,442,水産製品生産金額1-2
TBL-0170,443,水産製品生産金額1-2
TBL-0170,444,水産製品生産金額1-2
TBL-0170,445,水産製品生産金額1-2
TBL-0171,446,水産製品生産金額1-3
TBL-0171,447,水産製品生産金額1-3
TBL-0171,448,水産製品生産金額1-3
TBL-0171,449,水産製品生産金額1-3
TBL-0172,450,魚種別漁獲量
TBL-0173,451,魚種別漁獲金額
TBL-0172,452,魚種別漁獲量
TBL-0172,453,魚種別漁獲量
TBL-0172,454,魚種別漁獲量
TBL-0172,455,魚種別漁獲量
TBL-0173,456,魚種別漁獲金額
TBL-0173,457,魚種別漁獲金額
TBL-0173,458,魚種別漁獲金額
TBL-0173,459,魚種別漁獲金額
TBL-0174,460,漁業別漁獲量
TBL-0175,461,漁業別漁獲金額
TBL-0174,462,漁業別漁獲量
TBL-0175,463,漁業別漁獲金額
TBL-0174,464,漁業別漁獲量
TBL-0174,465,漁業別漁獲量
TBL-0175,466,漁業別漁獲金額
TBL-0175,467,漁業別漁獲金額
TBL-0176,468,水産業家　戸数・人口
TBL-0177,469,魚網
TBL-0178,469,漁船
TBL-0177,470,魚網
TBL-0178,470,漁船
TBL-0179,471,漁夫入稼出稼
TBL-0180,472,漁業経営体・漁業者1-1
TBL-0180,473,漁業経営体・漁業者1-1
TBL-0180,474,漁業経営体・漁業者1-1
TBL-0180,475,漁業経営体・漁業者1-1
TBL-0181,476,漁業経営体・漁業者1-2
TBL-0181,477,漁業経営体・漁業者1-2
TBL-0181,478,漁業経営体・漁業者1-2
TBL-0181,479,漁業経営体・漁業者1-2
TBL-0182,480,漁業経営体・漁業者1-3
TBL-0182,481,漁業経営体・漁業者1-3
TBL-0182,482,漁業経営体・漁業者1-3
TBL-0182,483,漁業経営体・漁業者1-3
TBL-0183,484,漁業経営体・漁業者1-4
TBL-0183,485,漁業経営体・漁業者1-4
TBL-0183,486,漁業経営体・漁業者1-4
TBL-0183,487,漁業経営体・漁業者1-4
TBL-0184,488,租借、経営鮭鱒漁区数・魚種別漁獲量
TBL-0185-01,489,監視区別経営漁区数・魚種別漁獲量_西南区
TBL-0185-02,489,監視区別経営漁区数・魚種別漁獲量_サガレン区
TBL-0185-03,490,監視区別経営漁区数・魚種別漁獲量_ギジギンスキー区
