page_code,page_number,domain_ID,book_components,part,topic,table_name
pc0001,,01,見返し,,,
pc0002,,01,見返し,,,
pc0003,,01,本扉,書名,,
pc0004,,01,前付,空白,,
pc0005,,01,前付,発刊にあたって,,
pc0006,,01,前付,発刊にあたって,,
pc0007,,01,前付,発刊にあたって,,
pc0008,,01,前付,空白,,
pc0009,,01,前付,凡例,,
pc0010,,01,前付,空白,,
pc0011,i,01,前付,目次,,
pc0012,ii,01,前付,目次,,
pc0013,iii,01,前付,目次,,
pc0014,iv,01,前付,目次,,
pc0015,v,01,前付,目次,,
pc0016,vi,01,前付,目次,,
pc0017,vii,01,前付,目次,,
pc0018,viii,01,前付,目次,,
pc0019,1,02,本編,部門別解説,,
pc0020,2,02,本編,部門別解説,,
pc0021,3,02,本編,部門別解説,,
pc0022,4,02,本編,部門別解説,,
pc0023,5,02,本編,部門別解説,,
pc0024,6,02,本編,部門別解説,,
pc0025,7,02,本編,部門別解説,,
pc0026,8,02,本編,部門別解説,,
pc0027,9,02,本編,部門別解説,,
pc0028,10,02,本編,部門別解説,,
pc0029,11,02,本編,部門別解説,,
pc0030,12,02,本編,部門別解説,,
pc0031,13,02,本編,部門別解説,,
pc0032,14,02,本編,部門別解説,,
pc0033,15,02,本編,部門別解説,,
pc0034,16,02,本編,部門別解説,,
pc0035,17,02,本編,部門別解説,,
pc0036,18,02,本編,部門別解説,,
pc0037,19,02,本編,部門別解説,,
pc0038,20,02,本編,部門別解説,,
pc0039,21,02,本編,部門別解説,,
pc0040,22,02,本編,部門別解説,,
pc0041,23,02,本編,部門別解説,,
pc0042,24,02,本編,部門別解説,,
pc0043,25,02,本編,部門別解説,,
pc0044,26,02,本編,部門別解説,,
pc0045,27,02,本編,部門別解説,,
pc0046,28,02,本編,部門別解説,,
pc0047,29,02,本編,部門別解説,,
pc0048,30,02,本編,部門別解説,,
pc0049,31,02,本編,部門別解説,,
pc0050,32,02,本編,部門別解説,,
pc0051,33,02,本編,部門別解説,,
pc0052,34,02,本編,部門別解説,,
pc0053,35,02,本編,部門別解説,,
pc0054,36,02,本編,部門別解説,,
pc0055,37,02,本編,部門別解説,,
pc0056,38,02,本編,部門別解説,,
pc0057,39,02,本編,部門別解説,,
pc0058,40,02,本編,部門別解説,,
pc0059,41,02,本編,部門別解説,,
pc0060,42,02,本編,部門別解説,,
pc0061,43,02,本編,部門別解説,,
pc0062,44,02,本編,部門別解説,,
pc0063,45,02,本編,部門別解説,,
pc0064,46,02,本編,部門別解説,,
pc0065,47,02,本編,部門別解説,,
pc0066,48,02,本編,部門別解説,,
pc0067,49,02,本編,部門別解説,,
pc0068,50,02,本編,部門別解説,,
pc0069,51,02,本編,部門別解説,,
pc0070,52,02,本編,部門別解説,,
pc0071,53,02,本編,部門別解説,,
pc0072,54,02,本編,部門別解説,,
pc0073,55,02,本編,部門別解説,,
pc0074,56,02,本編,部門別解説,,
pc0075,57,03,中扉,行政,,
pc0076,58,03,本編,行政,気象,気温-気圧-湿度
pc0077,59,03,本編,行政,気象,気温-気圧-湿度
pc0078,60,03,本編,行政,気象,風速-降水量-積雪量-日照時数
pc0079,61,03,本編,行政,気象,風速-降水量-積雪量-日照時数
pc0080,62,03,本編,行政,気象,天気日数-地震回数-霜雪期
pc0081,63,03,本編,行政,気象,天気日数-地震回数-霜雪期
pc0082,64,04,本編,行政,土地,地目別土地面積
pc0083,65,04,本編,行政,土地,地目別土地面積
pc0084,66,04,本編,行政,土地,地目別土地面積
pc0085,67,04,本編,行政,土地,地目別土地面積
pc0086,68,04,本編,行政,土地,民有地面積-地価
pc0087,69,04,本編,行政,土地,民有地面積-地価
pc0088,70,04,本編,行政,土地,有租地面積
pc0089,71,04,本編,行政,土地,明治42年-大正7年町別面積-道路
pc0090,72,05,本編,行政,人口,戸数-人口1-1
pc0091,73,05,本編,行政,人口,戸数-人口1-1
pc0092,74,05,本編,行政,人口,戸数-人口1-2
pc0093,75,05,本編,行政,人口,戸数-人口1-2
pc0094,76,05,本編,行政,人口,人口動態
pc0095,77,05,本編,行政,人口,人口動態
pc0096,78,05,本編,行政,人口,文化文政期町別戸口表
pc0097,79,05,本編,行政,人口,文化文政期町別戸口表
pc0098,80,05,本編,行政,人口,明治9年管内村町別戸口表1-1
pc0099,81,05,本編,行政,人口,明治9年管内村町別戸口表1-1
pc0100,82,05,本編,行政,人口,明治9年管内村町別戸口表1-2
pc0101,83,05,本編,行政,人口,明治9年管内村町別戸口表1-2
pc0102,84,05,本編,行政,人口,明治期町別戸口表
pc0103,85,05,本編,行政,人口,明治期町別戸口表
pc0104,86,05,本編,行政,人口,明治期町別戸口表
pc0105,87,05,本編,行政,人口,明治期町別戸口表
pc0106,88,05,本編,行政,人口,職業表1-1
pc0107,89,05,本編,行政,人口,職業表1-1
pc0108,90,05,本編,行政,人口,職業表1-2
pc0109,91,05,本編,行政,人口,職業表1-2
pc0110,92,05,本編,行政,人口,明治11年函館市中職業表1-1
pc0111,93,05,本編,行政,人口,明治11年函館市中職業表1-1
pc0112,94,05,本編,行政,人口,明治11年函館市中職業表1-2
pc0113,95,05,本編,行政,人口,明治11年函館市中職業表1-2
pc0114,96,05,本編,行政,人口,明治11年函館市中職業表1-3
pc0115,97,05,本編,行政,人口,明治11年函館市中職業表1-3
pc0116,98,05,本編,行政,人口,明治12年函館市中職業表1-1
pc0117,99,05,本編,行政,人口,明治12年函館市中職業表1-1
pc0118,100,05,本編,行政,人口,明治12年函館市中職業表1-2
pc0119,101,05,本編,行政,人口,明治12年函館市中職業表1-2
pc0120,102,05,本編,行政,人口,居留外国人戸口表1-1
pc0121,103,05,本編,行政,人口,居留外国人戸口表1-1
pc0122,104,05,本編,行政,人口,居留外国人戸口表1-2
pc0123,105,05,本編,行政,人口,居留外国人戸口表1-2
pc0124,106,05,本編,行政,人口,居留外国人職業表1
pc0125,107,05,本編,行政,人口,居留外国人職業表2
pc0126,108,06,本編,行政,財政,区内協議費収支決算1-1
pc0127,109,06,本編,行政,財政,区内協議費収支決算1-1
pc0128,110,06,本編,行政,財政,区内協議費収支決算1-2
pc0129,111,06,本編,行政,財政,区内協議費収支決算1-2
pc0130,112,06,本編,行政,財政,区費歳入決算1-1
pc0131,113,06,本編,行政,財政,区費歳入決算1-1
pc0132,114,06,本編,行政,財政,区費歳入決算1-1
pc0133,115,06,本編,行政,財政,区費歳入決算1-1
pc0134,116,06,本編,行政,財政,区費歳入決算1-1
pc0135,117,06,本編,行政,財政,区費歳入決算1-2
pc0136,118,06,本編,行政,財政,区費歳入決算1-2
pc0137,119,06,本編,行政,財政,区費歳入決算1-2
pc0138,120,06,本編,行政,財政,区費歳入決算1-2
pc0139,121,06,本編,行政,財政,区費歳入決算1-2
pc0140,122,06,本編,行政,財政,区費歳出経常部決算1-1
pc0141,123,06,本編,行政,財政,区費歳出経常部決算1-1
pc0142,124,06,本編,行政,財政,区費歳出経常部決算1-1
pc0143,125,06,本編,行政,財政,区費歳出経常部決算1-1
pc0144,126,06,本編,行政,財政,区費歳出経常部決算1-2
pc0145,127,06,本編,行政,財政,区費歳出経常部決算1-2
pc0146,128,06,本編,行政,財政,区費歳出経常部決算1-2
pc0147,129,06,本編,行政,財政,区費歳出経常部決算1-2
pc0148,130,06,本編,行政,財政,区費歳出臨時部決算1-1
pc0149,131,06,本編,行政,財政,区費歳出臨時部決算1-1
pc0150,132,06,本編,行政,財政,区費歳出臨時部決算1-1
pc0151,133,06,本編,行政,財政,区費歳出臨時部決算1-1
pc0152,134,06,本編,行政,財政,区費歳出臨時部決算1-2
pc0153,135,06,本編,行政,財政,区費歳出臨時部決算1-2
pc0154,136,06,本編,行政,財政,区費歳出臨時部決算1-2
pc0155,137,06,本編,行政,財政,区費歳出臨時部決算1-2
pc0156,138,06,本編,行政,財政,市歳入決算1-1
pc0157,139,06,本編,行政,財政,市歳入決算1-1
pc0158,140,06,本編,行政,財政,市歳入決算1-1
pc0159,141,06,本編,行政,財政,市歳入決算1-1
pc0160,142,06,本編,行政,財政,市歳入決算1-2
pc0161,143,06,本編,行政,財政,市歳入決算1-2
pc0162,144,06,本編,行政,財政,市歳入決算1-2
pc0163,145,06,本編,行政,財政,市歳入決算1-2
pc0164,146,06,本編,行政,財政,市歳入決算2-1
pc0165,147,06,本編,行政,財政,市歳入決算2-1
pc0166,148,06,本編,行政,財政,市歳入決算2-2
pc0167,149,06,本編,行政,財政,市歳入決算2-2
pc0168,150,06,本編,行政,財政,市歳入決算2-3
pc0169,151,06,本編,行政,財政,市歳入決算2-3
pc0170,152,06,本編,行政,財政,市歳入決算3-1
pc0171,153,06,本編,行政,財政,市歳入決算3-1
pc0172,154,06,本編,行政,財政,市歳入決算3-1
pc0173,155,06,本編,行政,財政,市歳入決算3-2
pc0174,156,06,本編,行政,財政,市歳入決算3-2
pc0175,157,06,本編,行政,財政,市歳入決算3-2
pc0176,158,06,本編,行政,財政,市歳入決算3-3
pc0177,159,06,本編,行政,財政,市歳入決算3-3
pc0178,160,06,本編,行政,財政,市歳入決算3-3
pc0179,161,06,本編,行政,財政,市歳入決算3-4
pc0180,162,06,本編,行政,財政,市歳入決算3-4
pc0181,163,06,本編,行政,財政,市歳入決算3-4
pc0182,164,06,本編,行政,財政,市歳入決算3-5
pc0183,165,06,本編,行政,財政,市歳入決算3-5
pc0184,166,06,本編,行政,財政,市歳入決算3-5
pc0185,167,06,本編,行政,財政,市歳入決算4-1
pc0186,168,06,本編,行政,財政,市歳入決算4-1
pc0187,169,06,本編,行政,財政,市歳入決算4-1
pc0188,170,06,本編,行政,財政,市歳入決算4-2
pc0189,171,06,本編,行政,財政,市歳入決算4-2
pc0190,172,06,本編,行政,財政,市歳入決算4-2
pc0191,173,06,本編,行政,財政,市歳入決算4-3
pc0192,174,06,本編,行政,財政,市歳入決算4-3
pc0193,175,06,本編,行政,財政,市歳入決算4-3
pc0194,176,06,本編,行政,財政,市歳出経常部決算1-1
pc0195,177,06,本編,行政,財政,市歳出経常部決算1-1
pc0196,178,06,本編,行政,財政,市歳出経常部決算1-1
pc0197,179,06,本編,行政,財政,市歳出経常部決算1-2
pc0198,180,06,本編,行政,財政,市歳出経常部決算1-2
pc0199,181,06,本編,行政,財政,市歳出経常部決算1-2
pc0200,182,06,本編,行政,財政,市歳出経常部決算1-3
pc0201,183,06,本編,行政,財政,市歳出経常部決算1-3
pc0202,184,06,本編,行政,財政,市歳出経常部決算1-3
pc0203,185,06,本編,行政,財政,市歳出臨時部決算1-1
pc0204,186,06,本編,行政,財政,市歳出臨時部決算1-1
pc0205,187,06,本編,行政,財政,市歳出臨時部決算1-1
pc0206,188,06,本編,行政,財政,市歳出臨時部決算1-2
pc0207,189,06,本編,行政,財政,市歳出臨時部決算1-2
pc0208,190,06,本編,行政,財政,市歳出臨時部決算1-2
pc0209,191,06,本編,行政,財政,市歳出臨時部決算1-3
pc0210,192,06,本編,行政,財政,市歳出臨時部決算1-3
pc0211,193,06,本編,行政,財政,市歳出臨時部決算1-3
pc0212,194,06,本編,行政,財政,市歳出経常部決算2-1
pc0213,195,06,本編,行政,財政,市歳出経常部決算2-1
pc0214,196,06,本編,行政,財政,市歳出経常部決算2-2
pc0215,197,06,本編,行政,財政,市歳出経常部決算2-2
pc0216,198,06,本編,行政,財政,市歳出経常部決算2-3
pc0217,199,06,本編,行政,財政,市歳出経常部決算2-3
pc0218,200,06,本編,行政,財政,市歳出経常部決算2-4
pc0219,201,06,本編,行政,財政,市歳出経常部決算2-4
pc0220,202,06,本編,行政,財政,市歳出臨時部決算2-1
pc0221,203,06,本編,行政,財政,市歳出臨時部決算2-1
pc0222,204,06,本編,行政,財政,市歳出臨時部決算2-2
pc0223,205,06,本編,行政,財政,市歳出臨時部決算2-2
pc0224,206,06,本編,行政,財政,市歳出臨時部決算2-3
pc0225,207,06,本編,行政,財政,市歳出臨時部決算2-3
pc0226,208,06,本編,行政,財政,市歳出決算3-1
pc0227,209,06,本編,行政,財政,市歳出決算3-1
pc0228,210,06,本編,行政,財政,市歳出決算3-1
pc0229,211,06,本編,行政,財政,市歳出決算3-2
pc0230,212,06,本編,行政,財政,市歳出決算3-2
pc0231,213,06,本編,行政,財政,市歳出決算3-2
pc0232,214,06,本編,行政,財政,市歳出決算3-3
pc0233,215,06,本編,行政,財政,市歳出決算3-3
pc0234,216,06,本編,行政,財政,市歳出決算3-3
pc0235,217,06,本編,行政,財政,市歳出決算3-4
pc0236,218,06,本編,行政,財政,市歳出決算3-4
pc0237,219,06,本編,行政,財政,市歳出決算3-4
pc0238,220,06,本編,行政,財政,市歳出決算4-1
pc0239,221,06,本編,行政,財政,市歳出決算4-1
pc0240,222,06,本編,行政,財政,市歳出決算4-1
pc0241,223,06,本編,行政,財政,市歳出決算4-2
pc0242,224,06,本編,行政,財政,市歳出決算4-2
pc0243,225,06,本編,行政,財政,市歳出決算4-2
pc0244,226,06,本編,行政,財政,市歳出決算4-3
pc0245,227,06,本編,行政,財政,市歳出決算4-3
pc0246,228,06,本編,行政,財政,市歳出決算4-3
pc0247,229,06,本編,行政,財政,市歳出決算4-4
pc0248,230,06,本編,行政,財政,市歳出決算4-4
pc0249,231,06,本編,行政,財政,市歳出決算4-4
pc0250,232,06,本編,行政,財政,市歳出決算4-5
pc0251,233,06,本編,行政,財政,市歳出決算4-5
pc0252,234,06,本編,行政,財政,市歳出決算4-5
pc0253,235,06,本編,行政,財政,市歳出決算4-6
pc0254,236,06,本編,行政,財政,市歳出決算4-6
pc0255,237,06,本編,行政,財政,市歳出決算4-6
pc0256,238,06,本編,行政,財政,区-市特別会計歳入歳出決算
pc0257,239,06,本編,行政,財政,区-市特別会計歳入歳出決算
pc0258,240,06,本編,行政,財政,区内共有金1_会社銀行年賦寄付金
pc0259,241,06,本編,行政,財政,区内共有金1_会社銀行年賦寄付金
pc0260,242,06,本編,行政,財政,区内共有金2_備荒貯蓄金
pc0261,243,06,本編,行政,財政,区内共有金2_備荒貯蓄金
pc0262,244,06,本編,行政,財政,教育蓄積金-公立小学校費-函館女学校費
pc0263,245,06,本編,行政,財政,教育蓄積金-公立小学校費-函館女学校費
pc0264,246,06,本編,行政,財政,共有基本金
pc0265,247,06,本編,行政,財政,共有基本金
pc0266,248,06,本編,行政,財政,共有基本金
pc0267,249,06,本編,行政,財政,私立小学校経費(参考)
pc0268,250,06,本編,行政,財政,育児費-育児特別基本金
pc0269,251,06,本編,行政,財政,育児費-育児特別基本金
pc0270,252,06,本編,行政,財政,水道起業蓄積金_水道副管調査費_函館水道費_函館水道増設工事費_赤川水源測量費
pc0271,253,06,本編,行政,財政,水道保存蓄積金_若松町海面埋立工事_函館港改良工事
pc0272,254,06,本編,行政,財政,給水工事費_上水道拡張費_温泉費
pc0273,255,06,本編,行政,財政,給水工事費_上水道拡張費_温泉費
pc0274,256,06,本編,行政,財政,水道費
pc0275,257,06,本編,行政,財政,水道費
pc0276,258,06,本編,行政,財政,水道費
pc0277,259,06,本編,行政,財政,水道費
pc0278,260,06,本編,行政,財政,水道事業費
pc0279,261,06,本編,行政,財政,復興事業費_結核予防並窮民治療事業資金
pc0280,262,06,本編,行政,財政,基本財産
pc0281,263,06,本編,行政,財政,基本財産
pc0282,264,06,本編,行政,財政,特別基本財産_窮民救助費_窮民救助費特別基本財産
pc0283,265,06,本編,行政,財政,特別基本財産_窮民救助費_窮民救助費特別基本財産
pc0284,266,06,本編,行政,財政,特別基本財産_窮民救助費
pc0285,267,06,本編,行政,財政,特別基本財産_窮民救助費
pc0286,268,06,本編,行政,財政,社会事業資金_慈善事業資金_教育基本財産
pc0287,269,06,本編,行政,財政,社会事業資金_慈善事業資金_教育基本財産
pc0288,270,06,本編,行政,財政,社会事業資金_慈善事業資金_木島社会事業資金
pc0289,271,06,本編,行政,財政,公益質屋費
pc0290,272,06,本編,行政,財政,公益質屋費
pc0291,273,06,本編,行政,財政,公益質屋費
pc0292,274,06,本編,行政,財政,交通事業費1_交通事業資金
pc0293,275,06,本編,行政,財政,交通事業費2
pc0294,276,06,本編,行政,財政,区立病院費_区立病院維持蓄積金
pc0295,277,06,本編,行政,財政,区立病院費_区立病院維持蓄積金
pc0296,278,06,本編,行政,財政,函館病院費1
pc0297,279,06,本編,行政,財政,函館病院費1
pc0298,280,06,本編,行政,財政,函館病院費1
pc0299,281,06,本編,行政,財政,函館病院費1
pc0300,282,06,本編,行政,財政,函館病院費1
pc0301,283,06,本編,行政,財政,函館病院費1
pc0302,284,06,本編,行政,財政,函館病院費2-1
pc0303,285,06,本編,行政,財政,函館病院費2-1
pc0304,286,06,本編,行政,財政,函館病院費2-1
pc0305,287,06,本編,行政,財政,函館病院費2-2
pc0306,288,06,本編,行政,財政,函館病院費2-1
pc0307,289,06,本編,行政,財政,函館病院費2-1
pc0308,290,06,本編,行政,財政,大森町有財産
pc0309,291,06,本編,行政,財政,大森町有財産
pc0310,292,06,本編,行政,財政,自転車競争事業費1_自転車競争事業費2
pc0311,293,06,本編,行政,財政,自転車競争事業費1_自転車競争事業費2
pc0312,294,06,本編,行政,財政,自転車競争事業費1_自転車競争事業費2
pc0313,295,06,本編,行政,財政,魚卸売市場事業費
pc0314,296,06,本編,行政,財政,奨学資金
pc0315,297,06,本編,行政,財政,奨学資金
pc0316,298,06,本編,行政,財政,港湾事業費1
pc0317,299,06,本編,行政,財政,港湾事業費1
pc0318,300,06,本編,行政,財政,港湾事業費2-1
pc0319,301,06,本編,行政,財政,港湾事業費2-1
pc0320,302,06,本編,行政,財政,港湾事業費2-1
pc0321,303,06,本編,行政,財政,港湾事業費2-2
pc0322,304,06,本編,行政,財政,港湾事業費2-2
pc0323,305,06,本編,行政,財政,港湾事業費2-2
pc0324,306,06,本編,行政,財政,と畜場費
pc0325,307,06,本編,行政,財政,と畜場費_国民健康保険事業費1
pc0326,308,06,本編,行政,財政,国民健康保険事業費2
pc0327,309,06,本編,行政,財政,国民健康保険事業費2
pc0328,310,06,本編,行政,財政,国民健康保険事業費2
pc0329,311,06,本編,行政,財政,下水道事業費
pc0330,312,06,本編,行政,財政,下水道事業費
pc0331,313,06,本編,行政,財政,下水道事業費
pc0332,314,06,本編,行政,財政,交通災害共済事業費_育英資金_中央卸売市場事業
pc0333,315,06,本編,行政,財政,交通災害共済事業費_育英資金_社会福祉施設整備資金
pc0334,316,06,本編,行政,財政,企業会計水道事業1-1
pc0335,317,06,本編,行政,財政,企業会計水道事業1-1
pc0336,318,06,本編,行政,財政,企業会計水道事業1-1
pc0337,319,06,本編,行政,財政,企業会計水道事業1-1
pc0338,320,06,本編,行政,財政,企業会計水道事業1-1
pc0339,321,06,本編,行政,財政,企業会計水道事業1-2
pc0340,322,06,本編,行政,財政,企業会計水道事業1-2
pc0341,323,06,本編,行政,財政,企業会計水道事業1-2
pc0342,324,06,本編,行政,財政,企業会計水道事業1-2
pc0343,325,06,本編,行政,財政,企業会計水道事業1-2
pc0344,326,06,本編,行政,財政,企業会計温泉事業1-1
pc0345,327,06,本編,行政,財政,企業会計温泉事業1-1
pc0346,328,06,本編,行政,財政,企業会計温泉事業1-2
pc0347,329,06,本編,行政,財政,企業会計温泉事業1-2
pc0348,330,06,本編,行政,財政,企業会計交通事業1-1
pc0349,331,06,本編,行政,財政,企業会計交通事業1-1
pc0350,332,06,本編,行政,財政,企業会計交通事業1-1
pc0351,333,06,本編,行政,財政,企業会計交通事業1-1
pc0352,334,06,本編,行政,財政,企業会計交通事業1-1
pc0353,335,06,本編,行政,財政,企業会計交通事業1-2
pc0354,336,06,本編,行政,財政,企業会計交通事業1-2
pc0355,337,06,本編,行政,財政,企業会計交通事業1-2
pc0356,338,06,本編,行政,財政,企業会計交通事業1-2
pc0357,339,06,本編,行政,財政,企業会計交通事業1-2
pc0358,340,06,本編,行政,財政,企業会計病院事業1-1
pc0359,341,06,本編,行政,財政,企業会計病院事業1-1
pc0360,342,06,本編,行政,財政,企業会計病院事業1-1
pc0361,343,06,本編,行政,財政,企業会計病院事業1-2
pc0362,344,06,本編,行政,財政,企業会計病院事業1-2
pc0363,345,06,本編,行政,財政,企業会計病院事業1-2
pc0364,346,06,本編,行政,財政,企業会計病院事業1-3
pc0365,347,06,本編,行政,財政,企業会計病院事業1-3
pc0366,348,06,本編,行政,財政,企業会計病院事業1-3
pc0367,349,06,本編,行政,財政,企業会計中央卸売市場事業
pc0368,350,06,本編,行政,財政,企業会計港湾埋立事業
