page_code,page_number,domain_ID,book_components,part,topic,table_name
pc0369,351,06,本編,行政,財政,企業会計港湾埋立事業
pc0370,352,06,本編,行政,財政,区税
pc0371,353,06,本編,行政,財政,区税
pc0372,354,06,本編,行政,財政,区税
pc0373,355,06,本編,行政,財政,市税1
pc0374,356,06,本編,行政,財政,市税2
pc0375,357,06,本編,行政,財政,市税2
pc0376,358,06,本編,行政,財政,市税3
pc0377,359,06,本編,行政,財政,市税3
pc0378,360,06,本編,行政,財政,地方税
pc0379,361,06,本編,行政,財政,地方税
pc0380,362,06,本編,行政,財政,地方税
pc0381,363,06,本編,行政,財政,地方税
pc0382,364,06,本編,行政,財政,国税
pc0383,365,06,本編,行政,財政,国税
pc0384,366,07,本編,行政,選挙,区会議員選挙
pc0385,367,07,本編,行政,選挙,区会議員選挙
pc0386,368,07,本編,行政,選挙,区会議員選挙
pc0387,369,07,本編,行政,選挙,区会議員選挙
pc0388,370,07,本編,行政,選挙,区会議員選挙
pc0389,371,07,本編,行政,選挙,区会議員選挙
pc0390,372,07,本編,行政,選挙,区会議員選挙
pc0391,373,07,本編,行政,選挙,区会議員選挙
pc0392,374,07,本編,行政,選挙,区会議員選挙
pc0393,375,07,本編,行政,選挙,区会議員選挙
pc0394,376,07,本編,行政,選挙,区会議員選挙
pc0395,377,07,本編,行政,選挙,区会議員選挙
pc0396,378,07,本編,行政,選挙,区会議員選挙
pc0397,379,07,本編,行政,選挙,市会議員選挙
pc0398,380,07,本編,行政,選挙,市会議員選挙
pc0399,381,07,本編,行政,選挙,市会議員選挙
pc0400,382,07,本編,行政,選挙,市会議員選挙
pc0401,383,07,本編,行政,選挙,市会議員選挙
pc0402,384,07,本編,行政,選挙,市会議員選挙
pc0403,385,07,本編,行政,選挙,函館区-市会議員選挙執行状況
pc0404,386,07,本編,行政,選挙,北海道議会議員選挙
pc0405,387,07,本編,行政,選挙,北海道議会議員選挙
pc0406,388,07,本編,行政,選挙,北海道議会議員選挙
pc0407,389,07,本編,行政,選挙,北海道議会議員選挙
pc0408,390,07,本編,行政,選挙,衆議院議員選挙
pc0409,391,07,本編,行政,選挙,衆議院議員選挙
pc0410,392,07,本編,行政,選挙,衆議院議員選挙
pc0411,393,07,本編,行政,選挙,衆議院議員選挙執行状況
pc0412,394,07,本編,行政,選挙,参議院議員北海道地方区選挙
pc0413,395,07,本編,行政,選挙,参議院議員北海道地方区選挙
pc0414,396,07,本編,空白,,
pc0415,397,08,中扉,産業-経済,,
pc0416,398,08,本編,産業-経済,農業,農業戸数-人口-耕地
pc0417,399,08,本編,産業-経済,農業,農業戸数-人口-耕地
pc0418,400,08,本編,産業-経済,農業,農家数-農家人口
pc0419,401,08,本編,産業-経済,農業,経営耕地別面積
pc0420,402,08,本編,産業-経済,農業,主要農作物作付面積(戦前)
pc0421,403,08,本編,産業-経済,農業,主要農作物作付面積(戦前)
pc0422,404,08,本編,産業-経済,農業,主要農作物作付面積(戦後)
pc0423,405,08,本編,産業-経済,農業,主要農作物作付面積(戦後)
pc0424,406,08,本編,産業-経済,農業,家畜-家舎
pc0425,407,08,本編,産業-経済,農業,家畜飼養戸数-頭数
pc0426,408,09,本編,産業-経済,漁業,生売水産物数量
pc0427,409,09,本編,産業-経済,漁業,生売水産物数量
pc0428,410,09,本編,産業-経済,漁業,生売水産物金額
pc0429,411,09,本編,産業-経済,漁業,生売水産物金額
pc0430,412,09,本編,産業-経済,漁業,輸出生魚数量-金額
pc0431,413,09,本編,産業-経済,漁業,輸出生魚数量-金額
pc0432,414,09,本編,産業-経済,漁業,製造水産物水量1-1
pc0433,415,09,本編,産業-経済,漁業,製造水産物水量1-1
pc0434,416,09,本編,産業-経済,漁業,製造水産物水量1-1
pc0435,417,09,本編,産業-経済,漁業,製造水産物水量1-2
pc0436,418,09,本編,産業-経済,漁業,製造水産物水量1-2
pc0437,419,09,本編,産業-経済,漁業,製造水産物水量1-2
pc0438,420,09,本編,産業-経済,漁業,製造水産物金額1-1
pc0439,421,09,本編,産業-経済,漁業,製造水産物金額1-1
pc0440,422,09,本編,産業-経済,漁業,製造水産物金額1-1
pc0441,423,09,本編,産業-経済,漁業,製造水産物金額1-2
pc0442,424,09,本編,産業-経済,漁業,製造水産物金額1-2
pc0443,425,09,本編,産業-経済,漁業,製造水産物金額1-2
pc0444,426,09,本編,産業-経済,漁業,水産製品生産量1-1
pc0445,427,09,本編,産業-経済,漁業,水産製品生産量1-1
pc0446,428,09,本編,産業-経済,漁業,水産製品生産量1-1
pc0447,429,09,本編,産業-経済,漁業,水産製品生産量1-1
pc0448,430,09,本編,産業-経済,漁業,水産製品生産量1-2
pc0449,431,09,本編,産業-経済,漁業,水産製品生産量1-2
pc0450,432,09,本編,産業-経済,漁業,水産製品生産量1-2
pc0451,433,09,本編,産業-経済,漁業,水産製品生産量1-3
pc0452,434,09,本編,産業-経済,漁業,水産製品生産量1-3
pc0453,435,09,本編,産業-経済,漁業,水産製品生産量1-3
pc0454,436,09,本編,産業-経済,漁業,水産製品生産量1-3
pc0455,437,09,本編,産業-経済,漁業,水産製品生産量1-3
pc0456,438,09,本編,産業-経済,漁業,水産製品生産金額1-1
pc0457,439,09,本編,産業-経済,漁業,水産製品生産金額1-1
pc0458,440,09,本編,産業-経済,漁業,水産製品生産金額1-1
pc0459,441,09,本編,産業-経済,漁業,水産製品生産金額1-1
pc0460,442,09,本編,産業-経済,漁業,水産製品生産金額1-2
pc0461,443,09,本編,産業-経済,漁業,水産製品生産金額1-2
pc0462,444,09,本編,産業-経済,漁業,水産製品生産金額1-2
pc0463,445,09,本編,産業-経済,漁業,水産製品生産金額1-2
pc0464,446,09,本編,産業-経済,漁業,水産製品生産金額1-3
pc0465,447,09,本編,産業-経済,漁業,水産製品生産金額1-3
pc0466,448,09,本編,産業-経済,漁業,水産製品生産金額1-3
pc0467,449,09,本編,産業-経済,漁業,水産製品生産金額1-3
pc0468,450,09,本編,産業-経済,漁業,魚種別漁獲量
pc0469,451,09,本編,産業-経済,漁業,魚種別漁獲金額
pc0470,452,09,本編,産業-経済,漁業,魚種別漁獲量
pc0471,453,09,本編,産業-経済,漁業,魚種別漁獲量
pc0472,454,09,本編,産業-経済,漁業,魚種別漁獲量
pc0473,455,09,本編,産業-経済,漁業,魚種別漁獲量
pc0474,456,09,本編,産業-経済,漁業,魚種別漁獲金額
pc0475,457,09,本編,産業-経済,漁業,魚種別漁獲金額
pc0476,458,09,本編,産業-経済,漁業,魚種別漁獲金額
pc0477,459,09,本編,産業-経済,漁業,魚種別漁獲金額
pc0478,460,09,本編,産業-経済,漁業,漁業別漁獲量
pc0479,461,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0480,462,09,本編,産業-経済,漁業,漁業別漁獲量
pc0481,463,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0482,464,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0483,465,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0484,466,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0485,467,09,本編,産業-経済,漁業,漁業別漁獲金額
pc0486,468,09,本編,産業-経済,漁業,水産業家戸数-人口
pc0487,469,09,本編,産業-経済,漁業,魚網-漁船
pc0488,470,09,本編,産業-経済,漁業,漁網
pc0489,471,09,本編,産業-経済,漁業,漁夫入稼出稼
pc0490,472,09,本編,産業-経済,漁業,漁業経営体-漁業者1-1
pc0491,473,09,本編,産業-経済,漁業,漁業経営体-漁業者1-1
pc0492,474,09,本編,産業-経済,漁業,漁業経営体-漁業者1-1
pc0493,475,09,本編,産業-経済,漁業,漁業経営体-漁業者1-1
pc0494,476,09,本編,産業-経済,漁業,漁業経営体-漁業者1-2
pc0495,477,09,本編,産業-経済,漁業,漁業経営体-漁業者1-2
pc0496,478,09,本編,産業-経済,漁業,漁業経営体-漁業者1-2
pc0497,479,09,本編,産業-経済,漁業,漁業経営体-漁業者1-2
pc0498,480,09,本編,産業-経済,漁業,漁業経営体-漁業者1-3
pc0499,481,09,本編,産業-経済,漁業,漁業経営体-漁業者1-3
pc0500,482,09,本編,産業-経済,漁業,漁業経営体-漁業者1-3
pc0501,483,09,本編,産業-経済,漁業,漁業経営体-漁業者1-3
pc0502,484,09,本編,産業-経済,漁業,漁業経営体-漁業者1-4
pc0503,485,09,本編,産業-経済,漁業,漁業経営体-漁業者1-4
pc0504,486,09,本編,産業-経済,漁業,漁業経営体-漁業者1-4
pc0505,487,09,本編,産業-経済,漁業,漁業経営体-漁業者1-4
pc0506,488,10,本編,産業-経済,露領漁業,租借-経営鮭鱒漁区数-魚種別漁獲量
pc0507,489,10,本編,産業-経済,露領漁業,監視区別経営漁区数-魚種別漁獲量
pc0508,490,10,本編,産業-経済,露領漁業,監視区別経営漁区数-魚種別漁獲量
pc0509,491,10,本編,産業-経済,露領漁業,監視区別経営漁区数-魚種別漁獲量
pc0510,492,10,本編,産業-経済,露領漁業,監視区別経営漁区数-魚種別漁獲量
pc0511,493,10,本編,産業-経済,露領漁業,監視区別経営漁区数-魚種別漁獲量
pc0512,494,10,本編,産業-経済,露領漁業,塩鮭鱒生産量
pc0513,495,10,本編,産業-経済,露領漁業,鮭鱒蟹缶詰生産量-金額
pc0514,496,10,本編,産業-経済,露領漁業,鮭鱒蟹缶詰生産量-金額_使用船舶-トン数
pc0515,497,10,本編,産業-経済,露領漁業,使用船舶数
pc0516,498,10,本編,産業-経済,露領漁業,漁業塩産出国別使用量
pc0517,499,10,本編,産業-経済,露領漁業,職業別従業員数_府県別従業員数
pc0518,500,10,本編,産業-経済,露領漁業,府県別露領水産組合員数
pc0519,501,10,本編,産業-経済,露領漁業,府県別露領水産組合員数
pc0520,502,10,本編,産業-経済,露領漁業,府県別露領水産組合員名簿
pc0521,503,10,本編,産業-経済,露領漁業,府県別露領水産組合員名簿
pc0522,504,10,本編,産業-経済,露領漁業,府県別露領水産組合員名簿
pc0523,506,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0524,507,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0525,508,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0526,509,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0527,510,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0528,511,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西南区
pc0529,512,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-サガレン区
pc0530,513,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-サガレン区
pc0531,514,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0532,515,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0533,516,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0534,517,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0535,518,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0536,519,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0537,520,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0538,521,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0539,522,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0540,523,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0541,524,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オホストスキー
pc0542,525,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-ギジギンスキー
pc0543,526,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-ギジギンスキー
pc0544,527,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-ギジギンスキー
pc0545,528,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-ギジギンスキー
pc0546,529,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0547,530,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0548,531,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0549,532,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0550,533,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0551,534,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0552,535,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0553,536,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0554,537,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0555,538,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0556,539,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0557,540,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0558,541,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区1
pc0559,542,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0560,543,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0561,544,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0562,545,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0563,546,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0564,547,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0565,548,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0566,549,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0567,550,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0568,551,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0569,552,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0570,553,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0571,554,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0572,555,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-西カムチャツカ区2
pc0573,556,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0574,557,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0575,558,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0576,559,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0577,560,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0578,561,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0579,562,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0580,563,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0581,564,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0582,565,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0583,566,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0584,567,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0585,568,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0586,569,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0587,570,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-イーチンスキー区
pc0588,571,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-チギリスキー区
pc0589,572,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-チギリスキー区
pc0590,573,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-チギリスキー区
pc0591,574,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-東カムチャツカ区
pc0592,575,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-東カムチャツカ区
pc0593,576,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-東カムチャツカ区
pc0594,577,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-東カムチャツカ区
pc0595,578,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-東カムチャツカ区
pc0596,579,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0597,580,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0598,581,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0599,582,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0600,583,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0601,584,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0602,585,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0603,586,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0604,587,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0605,588,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0606,589,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0607,590,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0608,591,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0609,592,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0610,593,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-カランギンスキー区
pc0611,594,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0612,595,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0613,596,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0614,597,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0615,598,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0616,599,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0617,600,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-キチギンスキー区
pc0618,601,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オリュートル区
pc0619,602,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オリュートル区
pc0620,603,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オリュートル区
pc0621,604,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オリュートル区
pc0622,605,10,本編,産業-経済,露領漁業,監視区別-漁区別借区者異動-漁獲量-オリュートル区
pc0623,606,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0624,607,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0625,608,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0626,609,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0627,610,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0628,611,11,本編,産業-経済,工業,産業(中分類)別事業所数-従業者数-製造品出荷額等
pc0629,612,12,本編,産業-経済,事業所,産業(大分類)別従業者規模別事業所数-従業者数
pc0630,613,12,本編,産業-経済,事業所,産業(大分類)別従業者規模別事業所数-従業者数
pc0631,614,12,本編,産業-経済,事業所,産業(大分類)別従業者規模別事業所数-従業者数
pc0632,615,12,本編,産業-経済,事業所,産業(大分類)別従業者規模別事業所数-従業者数
pc0633,616,13,本編,産業-経済,商業-金融,業種別商店数-従業者数-商品販売数
pc0634,617,13,本編,産業-経済,商業-金融,業種別商店数-従業者数-商品販売数
pc0635,618,13,本編,産業-経済,商業-金融,業種別商店数-従業者数-商品販売数
pc0636,619,13,本編,産業-経済,商業-金融,日本銀行営業状況
pc0637,620,13,本編,産業-経済,商業-金融,普通銀行営業状況1_普通銀行営業状況2_普通銀行営業状況3
pc0638,621,13,本編,産業-経済,商業-金融,普通銀行営業状況1_普通銀行営業状況2_普通銀行営業状況3
pc0639,622,13,本編,産業-経済,商業-金融,普通銀行営業状況3
pc0640,623,13,本編,産業-経済,商業-金融,普通銀行営業状況3
pc0641,624,13,本編,産業-経済,商業-金融,普通銀行営業状況4
pc0642,625,13,本編,産業-経済,商業-金融,日本銀行営業状況4
