page_code,page_number,domain_ID,book_components,part,topic,table_name
pc0643,626,13,本編,産業-経済,商業-金融,金融機関主要勘定
pc0644,627,13,本編,産業-経済,商業-金融,金融機関主要勘定
pc0645,628,13,本編,産業-経済,商業-金融,金融機関主要勘定
pc0646,629,13,本編,産業-経済,商業-金融,郵便貯金1
pc0647,630,13,本編,産業-経済,商業-金融,郵便貯金2_郵便貯金3
pc0648,631,13,本編,産業-経済,商業-金融,郵便貯金3
pc0649,632,14,本編,産業-経済,運輸-通信,函館駅旅客-貨物運輸状況
pc0650,633,14,本編,産業-経済,運輸-通信,国鉄別1日平均旅客-貨物運輸状況
pc0651,634,14,本編,産業-経済,運輸-通信,国鉄別1日平均旅客-貨物運輸状況
pc0652,635,14,本編,産業-経済,運輸-通信,国鉄別1日平均旅客-貨物運輸状況
pc0653,636,14,本編,産業-経済,運輸-通信,函館空港乗降客-貨物量状況
pc0654,637,14,本編,産業-経済,運輸-通信,市電運行状況
pc0655,638,14,本編,産業-経済,運輸-通信,市バス運行状況
pc0656,639,14,本編,産業-経済,運輸-通信,函館バス運行状況
pc0657,640,14,本編,産業-経済,運輸-通信,タクシー運行状況_在籍船舶2
pc0658,641,14,本編,産業-経済,運輸-通信,在籍船舶1_在籍船舶数2
pc0659,642,14,本編,産業-経済,運輸-通信,内-外国航路入港商船数1_内-外国航路入港商船数2
pc0660,643,14,本編,産業-経済,運輸-通信,内-外国航路入港商船数2
pc0661,644,14,本編,産業-経済,運輸-通信,船舶入港数1-1
pc0662,645,14,本編,産業-経済,運輸-通信,船舶入港数1-1
pc0663,646,14,本編,産業-経済,運輸-通信,船舶入港数1-1
pc0664,647,14,本編,産業-経済,運輸-通信,船舶入港数1-1
pc0665,648,14,本編,産業-経済,運輸-通信,船舶入港数1-2
pc0666,649,14,本編,産業-経済,運輸-通信,船舶入港数1-2
pc0667,650,14,本編,産業-経済,運輸-通信,船舶入港数1-2
pc0668,651,14,本編,産業-経済,運輸-通信,船舶入港数1-2
pc0669,652,14,本編,産業-経済,運輸-通信,国別船種商船外国航路入港数
pc0670,653,14,本編,産業-経済,運輸-通信,国別船種商船外国航路入港数
pc0671,654,14,本編,産業-経済,運輸-通信,国別船種商船外国航路入港数
pc0672,655,14,本編,産業-経済,運輸-通信,青函連絡船乗降客数
pc0673,656,14,本編,産業-経済,運輸-通信,フェリー運送状況
pc0674,657,14,本編,産業-経済,運輸-通信,自動車保有台数
pc0675,658,14,本編,産業-経済,運輸-通信,郵便
pc0676,659,14,本編,産業-経済,運輸-通信,電信取扱数
pc0677,660,15,本編,産業-経済,内国貿易,品目別府県移出1-1
pc0678,661,15,本編,産業-経済,内国貿易,品目別府県移出1-1
pc0679,662,15,本編,産業-経済,内国貿易,品目別府県移出1-1
pc0680,663,15,本編,産業-経済,内国貿易,品目別府県移出1-2
pc0681,664,15,本編,産業-経済,内国貿易,品目別府県移出1-2
pc0682,665,15,本編,産業-経済,内国貿易,品目別府県移出1-2
pc0683,666,15,本編,産業-経済,内国貿易,品目別府県移出2-1
pc0684,667,15,本編,産業-経済,内国貿易,品目別府県移出2-1
pc0685,668,15,本編,産業-経済,内国貿易,品目別府県移出2-1
pc0686,669,15,本編,産業-経済,内国貿易,品目別府県移出2-2
pc0687,670,15,本編,産業-経済,内国貿易,品目別府県移出2-2
pc0688,671,15,本編,産業-経済,内国貿易,品目別府県移出2-2
pc0689,672,15,本編,産業-経済,内国貿易,品目別府県移出3
pc0690,673,15,本編,産業-経済,内国貿易,品目別府県移出3
pc0691,674,15,本編,産業-経済,内国貿易,品目別府県移出3
pc0692,675,15,本編,産業-経済,内国貿易,品目別府県移出3
pc0693,676,15,本編,産業-経済,内国貿易,品目別府県移出4-1
pc0694,677,15,本編,産業-経済,内国貿易,品目別府県移出4-1
pc0695,678,15,本編,産業-経済,内国貿易,品目別府県移出4-1
pc0696,679,15,本編,産業-経済,内国貿易,品目別府県移出4-2
pc0697,680,15,本編,産業-経済,内国貿易,品目別府県移出4-2
pc0698,681,15,本編,産業-経済,内国貿易,品目別府県移出4-2
pc0699,682,15,本編,産業-経済,内国貿易,品目別府県移出5-1
pc0700,683,15,本編,産業-経済,内国貿易,品目別府県移出5-1
pc0701,684,15,本編,産業-経済,内国貿易,品目別府県移出5-1
pc0702,685,15,本編,産業-経済,内国貿易,品目別府県移出5-1
pc0703,686,15,本編,産業-経済,内国貿易,品目別府県移出5-2
pc0704,687,15,本編,産業-経済,内国貿易,品目別府県移出5-2
pc0705,688,15,本編,産業-経済,内国貿易,品目別府県移出5-2
pc0706,689,15,本編,産業-経済,内国貿易,品目別府県移出5-2
pc0707,690,15,本編,産業-経済,内国貿易,品目別府県移出5-3
pc0708,691,15,本編,産業-経済,内国貿易,品目別府県移出5-3
pc0709,692,15,本編,産業-経済,内国貿易,品目別府県移出5-3
pc0710,693,15,本編,産業-経済,内国貿易,品目別府県移出5-3
pc0711,694,15,本編,産業-経済,内国貿易,品目別府県移入1-1
pc0712,695,15,本編,産業-経済,内国貿易,品目別府県移入1-1
pc0713,696,15,本編,産業-経済,内国貿易,品目別府県移入1-1
pc0714,697,15,本編,産業-経済,内国貿易,品目別府県移入1-2
pc0715,698,15,本編,産業-経済,内国貿易,品目別府県移入1-2
pc0716,699,15,本編,産業-経済,内国貿易,品目別府県移入1-2
pc0717,700,15,本編,産業-経済,内国貿易,品目別府県移入2-1
pc0718,701,15,本編,産業-経済,内国貿易,品目別府県移入2-1
pc0719,702,15,本編,産業-経済,内国貿易,品目別府県移入2-1
pc0720,703,15,本編,産業-経済,内国貿易,品目別府県移入2-2
pc0721,704,15,本編,産業-経済,内国貿易,品目別府県移入2-2
pc0722,705,15,本編,産業-経済,内国貿易,品目別府県移入2-2
pc0723,706,15,本編,産業-経済,内国貿易,品目別府県移入3
pc0724,707,15,本編,産業-経済,内国貿易,品目別府県移入3
pc0725,708,15,本編,産業-経済,内国貿易,品目別府県移入3
pc0726,709,15,本編,産業-経済,内国貿易,品目別府県移入3
pc0727,710,15,本編,産業-経済,内国貿易,品目別府県移入4-1
pc0728,711,15,本編,産業-経済,内国貿易,品目別府県移入4-1
pc0729,712,15,本編,産業-経済,内国貿易,品目別府県移入4-1
pc0730,713,15,本編,産業-経済,内国貿易,品目別府県移入4-2
pc0731,714,15,本編,産業-経済,内国貿易,品目別府県移入4-2
pc0732,715,15,本編,産業-経済,内国貿易,品目別府県移入4-2
pc0733,716,15,本編,産業-経済,内国貿易,品目別府県移入5-1
pc0734,717,15,本編,産業-経済,内国貿易,品目別府県移入5-1
pc0735,718,15,本編,産業-経済,内国貿易,品目別府県移入5-1
pc0736,719,15,本編,産業-経済,内国貿易,品目別府県移入5-1
pc0737,720,15,本編,産業-経済,内国貿易,品目別府県移入5-2
pc0738,721,15,本編,産業-経済,内国貿易,品目別府県移入5-2
pc0739,722,15,本編,産業-経済,内国貿易,品目別府県移入5-2
pc0740,723,15,本編,産業-経済,内国貿易,品目別府県移入5-2
pc0741,724,15,本編,産業-経済,内国貿易,品目別府県移入5-3
pc0742,725,15,本編,産業-経済,内国貿易,品目別府県移入5-3
pc0743,726,15,本編,産業-経済,内国貿易,品目別府県移入5-3
pc0744,727,15,本編,産業-経済,内国貿易,品目別府県移入5-3
pc0745,728,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-1
pc0746,729,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-1
pc0747,730,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-1
pc0748,731,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-1
pc0749,732,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-1
pc0750,733,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-2
pc0751,734,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-2
pc0752,735,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-2
pc0753,736,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-2
pc0754,737,15,本編,産業-経済,内国貿易,品目別道内移出-海運1-2
pc0755,738,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-1
pc0756,739,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-1
pc0757,740,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-1
pc0758,741,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-2
pc0759,742,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-2
pc0760,743,15,本編,産業-経済,内国貿易,品目別道内移出-海運2-2
pc0761,744,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-1
pc0762,745,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-1
pc0763,746,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-1
pc0764,747,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-1
pc0765,748,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-2
pc0766,749,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-2
pc0767,750,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-2
pc0768,751,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-2
pc0769,752,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-3
pc0770,753,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-3
pc0771,754,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-3
pc0772,755,15,本編,産業-経済,内国貿易,品目別道内移出-海運3-3
pc0773,756,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-1
pc0774,757,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-1
pc0775,758,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-1
pc0776,759,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-1
pc0777,760,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-1
pc0778,761,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-2
pc0779,762,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-2
pc0780,763,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-2
pc0781,764,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-2
pc0782,765,15,本編,産業-経済,内国貿易,品目別道内移入-海運1-2
pc0783,766,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-1
pc0784,767,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-1
pc0785,768,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-1
pc0786,769,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-2
pc0787,770,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-2
pc0788,771,15,本編,産業-経済,内国貿易,品目別道内移入-海運2-2
pc0789,772,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-1
pc0790,773,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-1
pc0791,774,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-1
pc0792,775,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-1
pc0793,776,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-2
pc0794,777,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-2
pc0795,778,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-2
pc0796,779,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-2
pc0797,780,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-3
pc0798,781,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-3
pc0799,782,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-3
pc0800,783,15,本編,産業-経済,内国貿易,品目別道内移入-海運3-3
pc0801,784,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-1
pc0802,785,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-1
pc0803,786,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-1
pc0804,787,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-1
pc0805,788,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-2
pc0806,789,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-2
pc0807,790,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-2
pc0808,791,15,本編,産業-経済,内国貿易,品目別道内移出-陸運1-2
pc0809,792,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-1
pc0810,793,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-1
pc0811,794,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-1
pc0812,795,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-1
pc0813,796,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-2
pc0814,797,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-2
pc0815,798,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-2
pc0816,799,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-2
pc0817,800,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-3
pc0818,801,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-3
pc0819,802,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-3
pc0820,803,15,本編,産業-経済,内国貿易,品目別道内移出-陸運2-3
pc0821,804,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-1
pc0822,805,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-1
pc0823,806,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-1
pc0824,807,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-1
pc0825,808,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-2
pc0826,809,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-2
pc0827,810,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-2
pc0828,811,15,本編,産業-経済,内国貿易,品目別道内移入-陸運1-2
pc0829,812,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-1
pc0830,813,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-1
pc0831,814,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-1
pc0832,815,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-1
pc0833,816,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-2
pc0834,817,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-2
pc0835,818,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-2
pc0836,819,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-2
pc0837,820,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-3
pc0838,821,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-3
pc0839,822,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-3
pc0840,823,15,本編,産業-経済,内国貿易,品目別道内移入-陸運2-3
pc0841,824,15,本編,産業-経済,内国貿易,品種別海上移出1-1
pc0842,825,15,本編,産業-経済,内国貿易,品種別海上移出1-1
pc0843,826,15,本編,産業-経済,内国貿易,品種別海上移出1-2
pc0844,827,15,本編,産業-経済,内国貿易,品種別海上移出1-2
pc0845,828,15,本編,産業-経済,内国貿易,品種別海上移出2
pc0846,829,15,本編,産業-経済,内国貿易,品種別海上移出2
pc0847,830,15,本編,産業-経済,内国貿易,品種別海上移入1-1
pc0848,831,15,本編,産業-経済,内国貿易,品種別海上移入1-1
pc0849,832,15,本編,産業-経済,内国貿易,品種別海上移入1-2
pc0850,833,15,本編,産業-経済,内国貿易,品種別海上移入1-2
pc0851,834,15,本編,産業-経済,内国貿易,品種別海上移入2
pc0852,835,15,本編,産業-経済,内国貿易,品種別海上移入2
pc0853,836,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鮮魚
pc0854,837,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鮮魚
pc0855,838,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鮭
pc0856,839,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鮭
pc0857,840,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鱒
pc0858,841,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鱒
pc0859,842,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鱈
pc0860,843,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩鱈
pc0861,844,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-筋子
pc0862,845,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-筋子
pc0863,846,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩魚類
pc0864,847,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-塩魚類
pc0865,848,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-身欠鰊-乾鰊
pc0866,849,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-身欠鰊-乾鰊
pc0867,850,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰊鯑
pc0868,851,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰊鯑
pc0869,852,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千鱈
pc0870,853,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千鱈
pc0871,854,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千鯣
pc0872,855,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千鯣
pc0873,856,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-貝柱
pc0874,857,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-貝柱
pc0875,858,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千魚類
pc0876,859,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-千魚類
pc0877,860,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-長切昆布
pc0878,861,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-長切昆布
pc0879,862,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-元揃昆布
pc0880,863,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-元揃昆布
pc0881,864,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-折昆布
pc0882,865,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-折昆布
pc0883,866,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-雑昆布
pc0884,867,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-雑昆布
pc0885,868,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰊粕
pc0886,869,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰊粕
pc0887,870,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰮粕
pc0888,871,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-鰮粕
pc0889,872,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-魚油
pc0890,873,15,本編,産業-経済,内国貿易,主要水産物品目別仕向地別移出-魚油
pc0891,874,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-1
pc0892,875,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-1
pc0893,876,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-1
pc0894,877,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-1
pc0895,878,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-2
pc0896,879,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-2
pc0897,880,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-2
pc0898,881,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出1-2
pc0899,882,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-1
pc0900,883,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-1
pc0901,884,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-1
pc0902,885,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-1
pc0903,886,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-2
pc0904,887,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-2
pc0905,888,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-2
pc0906,889,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出2-2
pc0907,890,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0908,891,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0909,892,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0910,893,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0911,894,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0912,895,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0913,896,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0914,897,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-1
pc0915,898,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0916,899,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0917,900,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0918,901,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0919,902,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0920,903,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0921,904,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0922,905,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出3-2
pc0923,906,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出4-1
pc0924,907,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出4-1
pc0925,908,16,本編,産業-経済,外国貿易,函館港普通貿易-品目別輸出4-2
